"dt_evoluca","n.casos"
2020-04-11,1
2020-04-14,1
2020-04-15,1
2020-04-18,1
2020-04-19,1
2020-04-22,2
2020-04-24,1
2020-04-26,2
2020-04-27,3
2020-04-28,2
2020-04-29,2
2020-04-30,1
2020-05-02,1
2020-05-03,1
2020-05-04,2
2020-05-05,3
2020-05-06,5
2020-05-07,2
2020-05-08,1
2020-05-09,1
2020-05-10,2
2020-05-11,4
2020-05-12,3
2020-05-13,3
2020-05-14,3
2020-05-15,2
2020-05-16,1
2020-05-17,8
2020-05-18,2
2020-05-19,5
2020-05-20,3
2020-05-21,2
2020-05-22,3
2020-05-23,8
2020-05-24,1
2020-05-25,2
2020-05-26,3
2020-05-27,2
2020-05-28,2
2020-05-30,1
2020-05-31,1
2020-06-02,1
2020-06-03,1
2020-06-04,1
2020-06-05,1
