"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-04-27,1
0,0,2,2020-04-28,NA
0,0,2,2020-04-29,NA
1,1,4,2020-04-30,1
2,2,5,2020-05-01,2
0,0,3,2020-05-02,NA
1,1,5,2020-05-03,1
1,1,5,2020-05-04,1
0,0,4,2020-05-05,NA
1,1,5,2020-05-06,1
0,0,4,2020-05-07,NA
2,2,6,2020-05-08,2
1,1,5,2020-05-09,1
0,0,4,2020-05-10,NA
0,0,4,2020-05-11,NA
0,0,4,2020-05-12,NA
1,1,5,2020-05-13,1
1,1,5,2020-05-14,1
0,0,4,2020-05-15,NA
1,1,6,2020-05-16,1
0,0,5,2020-05-17,NA
1,1,6,2020-05-18,1
2,2,7,2020-05-19,2
1,0,5,2020-05-20,NA
1,0,5,2020-05-21,NA
1,0,5,2020-05-22,NA
4,3,8,2020-05-23,3
1,0,5,2020-05-24,NA
1,0,5,2020-05-25,NA
1,0,5,2020-05-26,NA
2,1,6,2020-05-27,1
2,1,6,2020-05-28,1
1,0,5,2020-05-29,NA
1,0,6,2020-05-30,NA
1,0,6,2020-05-31,NA
2,1,7,2020-06-01,1
1,0,6,2020-06-02,NA
1,0,6,2020-06-03,NA
1,0,6,2020-06-04,NA
1,0,7,2020-06-05,NA
