"dt_notific","n.notific"
2020-01-21,1
2020-02-28,1
2020-03-04,1
2020-03-15,1
2020-03-19,2
2020-03-21,1
2020-03-22,1
2020-03-23,4
2020-03-24,1
2020-03-25,1
2020-03-26,2
2020-03-27,1
2020-04-02,1
2020-04-03,2
2020-04-05,1
2020-04-06,1
2020-04-08,1
2020-04-09,2
2020-04-10,2
2020-04-11,1
2020-04-13,2
2020-04-15,1
2020-04-16,3
2020-04-20,2
2020-04-21,2
2020-04-22,1
2020-04-23,4
2020-04-24,4
2020-04-25,5
2020-04-26,2
2020-04-27,5
2020-04-28,2
2020-04-29,7
2020-04-30,4
2020-05-01,1
2020-05-02,2
2020-05-03,3
2020-05-04,3
2020-05-05,11
2020-05-06,6
2020-05-07,2
2020-05-08,4
2020-05-09,4
2020-05-11,4
2020-05-12,12
2020-05-13,11
2020-05-14,3
2020-05-15,4
2020-05-16,1
2020-05-17,2
2020-05-18,8
2020-05-19,7
2020-05-20,5
2020-05-21,7
2020-05-22,12
2020-05-23,10
2020-05-24,4
2020-05-25,9
2020-05-26,8
2020-05-27,4
2020-05-28,8
2020-05-29,9
2020-05-30,2
2020-05-31,6
2020-06-01,16
2020-06-02,5
2020-06-03,5
2020-06-04,9
2020-06-05,8
2020-06-06,2
2020-06-07,5
2020-06-08,7
2020-06-09,10
2020-06-10,10
2020-06-11,2
2020-06-12,16
2020-06-13,4
2020-06-14,6
2020-06-15,12
2020-06-16,20
2020-06-17,3
2020-06-18,14
2020-06-19,9
2020-06-21,2
2020-06-22,9
2020-06-23,7
2020-06-24,6
2020-06-25,12
2020-06-26,12
2020-06-27,2
2020-06-28,3
2020-06-29,3
2020-06-30,9
2020-07-01,4
2020-07-02,10
2020-07-03,2
2020-07-06,2
2020-07-07,3
2020-07-08,4
2020-07-10,2
2020-07-13,3
2020-07-15,3
2020-07-16,3
2020-07-17,1
2020-07-20,4
