"dt_notific","n.notific"
2020-04-03,1
2020-04-09,2
2020-04-24,1
2020-04-25,1
2020-04-27,5
2020-04-29,2
2020-04-30,1
2020-05-01,1
2020-05-02,2
2020-05-03,2
2020-05-04,3
2020-05-05,1
2020-05-06,3
2020-05-07,1
2020-05-08,2
2020-05-09,2
2020-05-11,5
2020-05-12,9
2020-05-13,6
2020-05-15,2
2020-05-16,1
2020-05-17,2
2020-05-18,8
2020-05-19,7
2020-05-20,5
2020-05-21,7
2020-05-22,10
2020-05-23,8
2020-05-24,4
2020-05-25,9
2020-05-26,8
2020-05-27,4
2020-05-28,8
2020-05-29,8
2020-05-30,2
2020-05-31,3
2020-06-01,13
2020-06-02,4
2020-06-03,5
2020-06-04,7
2020-06-05,5
2020-06-06,1
2020-06-07,4
2020-06-08,10
2020-06-09,8
2020-06-10,3
2020-06-11,2
2020-06-12,4
2020-06-14,4
2020-06-15,10
2020-06-16,11
2020-06-17,2
2020-06-18,4
2020-06-19,5
2020-06-21,1
2020-06-22,5
2020-06-23,5
2020-06-24,4
2020-06-25,6
2020-06-26,8
2020-06-27,2
2020-06-29,1
2020-06-30,2
2020-07-01,1
2020-07-02,3
