"dt_notific","n.notific"
2020-01-30,2
2020-02-17,1
2020-02-28,1
2020-03-02,1
2020-03-03,1
2020-03-04,1
2020-03-11,1
2020-03-16,1
2020-03-18,1
2020-03-20,3
2020-03-21,3
2020-03-22,1
2020-03-23,3
2020-03-24,7
2020-03-25,1
2020-03-26,2
2020-03-27,3
2020-03-29,3
2020-03-30,8
2020-03-31,3
2020-04-01,4
2020-04-02,4
2020-04-03,8
2020-04-04,2
2020-04-05,5
2020-04-06,1
2020-04-07,2
2020-04-08,4
2020-04-09,5
2020-04-10,4
2020-04-11,3
2020-04-12,4
2020-04-13,8
2020-04-14,3
2020-04-15,3
2020-04-16,5
2020-04-17,8
2020-04-19,7
2020-04-20,4
2020-04-21,6
2020-04-22,6
2020-04-23,7
2020-04-24,7
2020-04-25,4
2020-04-26,2
2020-04-27,6
2020-04-28,12
2020-04-29,3
2020-04-30,4
2020-05-01,1
2020-05-02,8
2020-05-03,5
2020-05-04,9
2020-05-05,6
2020-05-06,5
2020-05-07,8
2020-05-08,7
2020-05-09,5
2020-05-10,7
2020-05-11,5
2020-05-12,7
2020-05-13,9
2020-05-14,19
2020-05-15,5
2020-05-16,5
2020-05-17,5
2020-05-18,6
2020-05-19,11
2020-05-20,12
2020-05-21,11
2020-05-22,10
2020-05-23,9
2020-05-24,10
2020-05-25,19
2020-05-26,15
2020-05-27,12
2020-05-28,17
2020-05-29,13
2020-05-30,6
2020-05-31,12
2020-06-01,16
2020-06-02,12
2020-06-03,11
2020-06-04,15
2020-06-05,14
2020-06-06,8
2020-06-07,12
2020-06-08,13
2020-06-09,13
2020-06-10,11
2020-06-11,19
2020-06-12,8
2020-06-13,9
2020-06-14,12
2020-06-15,20
2020-06-16,10
2020-06-17,20
2020-06-18,9
2020-06-19,13
2020-06-20,13
2020-06-21,14
2020-06-22,25
2020-06-23,19
2020-06-24,21
2020-06-25,25
2020-06-26,19
2020-06-27,17
2020-06-28,11
2020-06-29,21
2020-06-30,19
2020-07-01,9
2020-07-02,14
2020-07-03,7
2020-07-04,12
2020-07-05,7
2020-07-06,10
2020-07-07,14
2020-07-08,6
2020-07-09,6
2020-07-10,7
2020-07-11,9
2020-07-12,4
2020-07-13,13
2020-07-14,8
2020-07-15,11
2020-07-16,9
2020-07-17,3
2020-07-18,2
2020-07-20,3
