"dt_notific","n.notific"
2020-01-30,2
2020-02-17,1
2020-02-28,1
2020-03-02,1
2020-03-03,1
2020-03-04,1
2020-03-11,1
2020-03-16,1
2020-03-18,1
2020-03-20,3
2020-03-21,2
2020-03-22,1
2020-03-23,3
2020-03-24,7
2020-03-25,1
2020-03-26,1
2020-03-27,3
2020-03-29,3
2020-03-30,7
2020-03-31,3
2020-04-01,4
2020-04-02,4
2020-04-03,8
2020-04-04,2
2020-04-05,4
2020-04-06,1
2020-04-07,2
2020-04-08,4
2020-04-09,4
2020-04-10,4
2020-04-11,2
2020-04-12,4
2020-04-13,8
2020-04-14,3
2020-04-15,3
2020-04-16,5
2020-04-17,7
2020-04-19,7
2020-04-20,4
2020-04-21,6
2020-04-22,6
2020-04-23,7
2020-04-24,7
2020-04-25,4
2020-04-26,2
2020-04-27,3
2020-04-28,10
2020-04-29,3
2020-04-30,4
2020-05-01,1
2020-05-02,8
2020-05-03,5
2020-05-04,9
2020-05-05,4
2020-05-06,4
2020-05-07,7
2020-05-08,6
2020-05-09,4
2020-05-10,6
2020-05-11,5
2020-05-12,5
2020-05-13,7
2020-05-14,15
2020-05-15,4
2020-05-16,4
2020-05-17,5
2020-05-18,7
2020-05-19,11
2020-05-20,11
2020-05-21,8
2020-05-22,8
2020-05-23,8
2020-05-24,9
2020-05-25,17
2020-05-26,12
2020-05-27,11
2020-05-28,14
2020-05-29,12
2020-05-30,5
2020-05-31,9
2020-06-01,14
2020-06-02,8
2020-06-03,9
2020-06-04,13
2020-06-05,10
2020-06-06,5
2020-06-07,10
2020-06-08,12
2020-06-09,8
2020-06-10,7
2020-06-11,13
2020-06-12,7
2020-06-13,7
2020-06-14,12
2020-06-15,16
2020-06-16,4
2020-06-17,15
2020-06-18,4
2020-06-19,6
2020-06-20,6
2020-06-21,6
2020-06-22,11
2020-06-23,13
2020-06-24,11
2020-06-25,11
2020-06-26,7
2020-06-27,5
2020-06-28,2
