"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-05-09,2
6,6,7,2020-05-10,6
0,0,1,2020-05-11,NA
3,3,4,2020-05-12,3
5,5,6,2020-05-13,5
1,1,2,2020-05-14,1
5,5,7,2020-05-15,5
2,2,4,2020-05-16,2
0,0,2,2020-05-17,NA
1,1,3,2020-05-18,1
3,3,5,2020-05-19,3
2,2,4,2020-05-20,2
2,2,4,2020-05-21,2
3,3,6,2020-05-22,3
1,1,4,2020-05-23,1
4,4,7,2020-05-24,4
1,1,4,2020-05-25,1
2,2,5,2020-05-26,2
6,5,8,2020-05-27,5
3,2,6,2020-05-28,2
5,4,8,2020-05-29,4
4,3,7,2020-05-30,3
2,1,5,2020-05-31,1
4,3,8,2020-06-01,3
7,6,11,2020-06-02,6
4,2,7,2020-06-03,2
5,3,9,2020-06-04,3
9,7,14,2020-06-05,7
10,8,16,2020-06-06,8
5,3,10,2020-06-07,3
4,2,8,2020-06-08,2
2,0,6,2020-06-09,NA
4,2,9,2020-06-10,2
5,3,10,2020-06-11,3
6,3,11,2020-06-12,3
3,0,9,2020-06-13,NA
3,0,10,2020-06-14,NA
4,0,11,2020-06-15,NA
4,0,12,2020-06-16,NA
4,0,12.0249999999996,2020-06-17,NA
