"dt_sin_pri","n.casos"
2020-02-28,1
2020-03-10,1
2020-03-11,1
2020-03-12,4
2020-03-13,3
2020-03-15,2
2020-03-16,3
2020-03-17,4
2020-03-18,3
2020-03-20,2
2020-03-21,6
2020-03-22,4
2020-03-23,6
2020-03-24,8
2020-03-25,4
2020-03-26,5
2020-03-27,1
2020-03-28,6
2020-03-30,3
2020-03-31,2
2020-04-01,4
2020-04-02,3
2020-04-03,3
2020-04-04,5
2020-04-05,4
2020-04-06,3
2020-04-07,5
2020-04-08,2
2020-04-09,4
2020-04-10,4
2020-04-11,2
2020-04-12,2
2020-04-13,2
2020-04-14,3
2020-04-15,3
2020-04-16,4
2020-04-17,1
2020-04-18,8
2020-04-19,2
2020-04-20,6
2020-04-21,2
2020-04-22,2
2020-04-23,5
2020-04-24,5
2020-04-25,5
2020-04-26,2
2020-04-27,4
2020-04-28,8
2020-04-29,4
2020-04-30,5
2020-05-01,2
2020-05-02,5
2020-05-03,9
2020-05-04,7
2020-05-05,10
2020-05-06,11
2020-05-07,6
2020-05-08,4
2020-05-09,13
2020-05-10,9
2020-05-11,6
2020-05-12,9
2020-05-13,12
2020-05-14,6
2020-05-15,14
2020-05-16,12
2020-05-17,10
2020-05-18,16
2020-05-19,11
2020-05-20,21
2020-05-21,16
2020-05-22,19
2020-05-23,10
2020-05-24,11
2020-05-25,20
2020-05-26,11
2020-05-27,18
2020-05-28,15
2020-05-29,26
2020-05-30,21
2020-05-31,14
2020-06-01,42
2020-06-02,27
2020-06-03,32
2020-06-04,28
2020-06-05,41
2020-06-06,37
2020-06-07,36
2020-06-08,36
2020-06-09,36
2020-06-10,41
2020-06-11,38
2020-06-12,37
2020-06-13,49
2020-06-14,44
2020-06-15,67
2020-06-16,45
2020-06-17,54
2020-06-18,58
2020-06-19,62
2020-06-20,67
2020-06-21,54
2020-06-22,49
2020-06-23,52
2020-06-24,45
2020-06-25,51
2020-06-26,61
2020-06-27,37
2020-06-28,60
2020-06-29,41
2020-06-30,57
2020-07-01,67
2020-07-02,39
2020-07-03,38
2020-07-04,35
2020-07-05,29
2020-07-06,24
2020-07-07,21
2020-07-08,23
2020-07-09,22
2020-07-10,17
2020-07-11,10
2020-07-12,8
2020-07-13,5
2020-07-14,6
2020-07-16,2
