"dt_notific","n.notific"
2019-12-30,1
2019-12-31,1
2020-01-02,1
2020-01-06,6
2020-01-07,1
2020-01-08,1
2020-01-09,1
2020-01-10,5
2020-01-13,7
2020-01-14,4
2020-01-15,3
2020-01-16,3
2020-01-20,11
2020-01-21,1
2020-01-22,8
2020-01-23,3
2020-01-24,2
2020-01-27,9
2020-01-28,9
2020-01-30,2
2020-01-31,6
2020-02-03,7
2020-02-04,3
2020-02-06,3
2020-02-07,1
2020-02-10,6
2020-02-11,1
2020-02-12,4
2020-02-13,4
2020-02-14,3
2020-02-15,1
2020-02-16,1
2020-02-17,8
2020-02-18,4
2020-02-19,1
2020-02-20,1
2020-02-21,3
2020-02-23,1
2020-02-24,9
2020-02-25,2
2020-02-26,6
2020-02-27,5
2020-02-28,6
2020-03-01,3
2020-03-02,9
2020-03-03,9
2020-03-04,6
2020-03-05,4
2020-03-06,2
2020-03-07,3
2020-03-08,1
2020-03-09,6
2020-03-10,8
2020-03-11,5
2020-03-12,8
2020-03-13,4
2020-03-14,3
2020-03-15,7
2020-03-16,13
2020-03-17,17
2020-03-18,35
2020-03-19,24
2020-03-20,37
2020-03-21,28
2020-03-22,49
2020-03-23,89
2020-03-24,55
2020-03-25,50
2020-03-26,59
2020-03-27,40
2020-03-28,52
2020-03-29,41
2020-03-30,60
2020-03-31,38
2020-04-01,54
2020-04-02,48
2020-04-03,42
2020-04-04,32
2020-04-05,45
2020-04-06,48
2020-04-07,50
2020-04-08,43
2020-04-09,46
2020-04-10,25
2020-04-11,34
2020-04-12,24
2020-04-13,51
2020-04-14,45
2020-04-15,51
2020-04-16,49
2020-04-17,33
2020-04-18,26
2020-04-19,28
2020-04-20,42
2020-04-21,35
2020-04-22,38
2020-04-23,41
2020-04-24,48
2020-04-25,32
2020-04-26,34
2020-04-27,44
2020-04-28,58
2020-04-29,59
2020-04-30,31
2020-05-01,32
2020-05-02,31
2020-05-03,41
2020-05-04,49
2020-05-05,54
2020-05-06,49
2020-05-07,49
2020-05-08,44
2020-05-09,32
2020-05-10,21
2020-05-11,58
2020-05-12,39
2020-05-13,53
2020-05-14,41
2020-05-15,37
2020-05-16,38
2020-05-17,35
2020-05-18,51
2020-05-19,46
2020-05-20,47
2020-05-21,58
2020-05-22,48
2020-05-23,38
2020-05-24,37
2020-05-25,51
2020-05-26,55
2020-05-27,44
2020-05-28,44
2020-05-29,45
2020-05-30,24
2020-05-31,47
2020-06-01,51
2020-06-02,46
2020-06-03,36
2020-06-04,21
2020-06-05,23
2020-06-06,9
2020-06-07,10
2020-06-08,12
2020-06-09,1
