"dt_sin_pri","n.casos"
2020-03-21,1
2020-03-25,1
2020-04-05,1
2020-04-07,1
2020-04-08,1
2020-04-10,1
2020-04-11,1
2020-04-12,1
2020-04-14,2
2020-04-15,1
2020-04-16,1
2020-04-17,1
2020-04-18,5
2020-04-20,5
2020-04-21,1
2020-04-22,2
2020-04-23,4
2020-04-24,5
2020-04-25,6
2020-04-26,2
2020-04-27,4
2020-04-28,8
2020-04-29,4
2020-04-30,5
2020-05-01,2
2020-05-02,5
2020-05-03,7
2020-05-04,6
2020-05-05,8
2020-05-06,9
2020-05-07,6
2020-05-08,4
2020-05-09,13
2020-05-10,6
2020-05-11,7
2020-05-12,8
2020-05-13,10
2020-05-14,7
2020-05-15,9
2020-05-16,9
2020-05-17,7
2020-05-18,15
2020-05-19,8
2020-05-20,16
2020-05-21,12
2020-05-22,12
2020-05-23,10
2020-05-24,11
2020-05-25,9
2020-05-26,9
2020-05-27,12
2020-05-28,11
2020-05-29,13
2020-05-30,10
2020-05-31,5
2020-06-01,18
2020-06-02,9
2020-06-03,4
2020-06-04,6
2020-06-05,3
2020-06-06,4
2020-06-07,4
2020-06-08,2
2020-06-09,1
2020-06-11,1
