"dt_sin_pri","n.casos"
2019-12-30,1
2020-01-04,1
2020-01-10,1
2020-01-12,1
2020-01-20,1
2020-01-27,1
2020-02-22,1
2020-02-25,2
2020-02-26,1
2020-02-28,1
2020-03-01,1
2020-03-02,3
2020-03-06,2
2020-03-11,1
2020-03-12,2
2020-03-14,3
2020-03-15,3
2020-03-16,1
2020-03-17,1
2020-03-18,2
2020-03-19,3
2020-03-20,4
2020-03-21,5
2020-03-23,3
2020-03-24,3
2020-03-25,5
2020-03-26,3
2020-03-27,3
2020-03-28,3
2020-03-29,3
2020-03-31,1
2020-04-01,3
2020-04-02,3
2020-04-03,5
2020-04-04,3
2020-04-05,4
2020-04-06,3
2020-04-07,5
2020-04-08,2
2020-04-09,2
2020-04-10,7
2020-04-11,4
2020-04-12,3
2020-04-13,3
2020-04-14,5
2020-04-15,6
2020-04-16,2
2020-04-17,3
2020-04-18,7
2020-04-19,3
2020-04-20,5
2020-04-21,7
2020-04-22,4
2020-04-23,3
2020-04-24,7
2020-04-25,5
2020-04-26,5
2020-04-27,7
2020-04-28,2
2020-04-29,6
2020-04-30,4
2020-05-01,4
2020-05-02,8
2020-05-03,15
2020-05-04,9
2020-05-05,6
2020-05-06,7
2020-05-07,4
2020-05-08,7
2020-05-09,9
2020-05-10,8
2020-05-11,9
2020-05-12,3
2020-05-13,6
2020-05-14,4
2020-05-15,5
2020-05-16,9
2020-05-17,5
2020-05-18,2
2020-05-19,9
2020-05-20,14
2020-05-21,13
2020-05-22,7
2020-05-23,6
2020-05-24,7
2020-05-25,11
2020-05-26,8
2020-05-27,7
2020-05-28,7
2020-05-29,12
2020-05-30,7
2020-05-31,11
2020-06-01,6
2020-06-02,6
2020-06-03,5
2020-06-04,5
2020-06-05,5
2020-06-06,1
2020-06-07,5
2020-06-08,5
2020-06-09,7
2020-06-11,1
2020-06-13,1
