"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-04-09,NA
0,0,1,2020-04-10,1
0,0,1,2020-04-11,NA
0,0,1,2020-04-12,NA
1,1,2,2020-04-13,NA
2,2,3,2020-04-14,1
0,0,1,2020-04-15,2
1,1,2,2020-04-16,NA
2,2,3,2020-04-17,1
0,0,1,2020-04-18,2
2,2,3,2020-04-19,NA
0,0,1,2020-04-20,2
1,1,2,2020-04-21,NA
0,0,1,2020-04-22,1
1,1,2,2020-04-23,NA
1,1,2,2020-04-24,1
1,1,2,2020-04-25,1
1,1,3,2020-04-26,1
0,0,2,2020-04-27,1
2,2,4,2020-04-28,NA
2,2,4,2020-04-29,2
1,1,3,2020-04-30,2
2,2,4,2020-05-01,1
1,1,3,2020-05-02,2
1,1,3,2020-05-03,1
0,0,2,2020-05-04,1
0,0,3,2020-05-05,NA
1,1,4,2020-05-06,NA
0,0,3,2020-05-07,1
1,0,3,2020-05-08,NA
2,1,5,2020-05-09,NA
2,1,5,2020-05-10,1
1,0,4,2020-05-11,1
1,0,4,2020-05-12,NA
1,0,4,2020-05-13,NA
1,0,4,2020-05-14,NA
1,0,4,2020-05-15,NA
1,0,4,2020-05-16,NA
1,0,4,2020-05-17,NA
1,0,4,2020-05-18,NA
