"dt_notific","n.notific"
2020-04-01,2
2020-04-04,4
2020-04-06,1
2020-04-09,1
2020-04-13,2
2020-04-14,3
2020-04-15,3
2020-04-16,2
2020-04-18,1
2020-04-20,2
2020-04-21,1
2020-04-22,1
2020-04-23,2
2020-04-24,1
2020-04-26,3
2020-04-27,5
2020-04-28,1
2020-04-29,4
2020-04-30,2
2020-05-01,2
2020-05-03,5
2020-05-04,3
2020-05-05,8
2020-05-06,2
2020-05-07,1
2020-05-08,1
2020-05-11,4
2020-05-12,4
2020-05-13,1
2020-05-14,2
2020-05-15,7
2020-05-16,3
2020-05-17,5
2020-05-18,4
2020-05-20,2
2020-05-21,1
2020-05-22,6
2020-05-23,4
2020-05-24,2
2020-05-25,5
2020-05-26,3
2020-05-27,6
2020-05-28,11
2020-05-29,5
2020-05-30,3
2020-05-31,3
2020-06-01,2
2020-06-03,4
2020-06-04,5
2020-06-06,3
2020-06-07,1
2020-06-08,1
2020-06-09,5
2020-06-10,3
2020-06-11,3
2020-06-12,1
2020-06-13,2
2020-06-14,1
2020-06-15,2
2020-06-17,1
2020-06-19,1
2020-06-20,2
2020-06-23,1
2020-06-26,1
