"data","dt_evoluca","n"
"2020-09-14",2020-03-12,1
"2020-09-14",2020-03-15,1
"2020-09-14",2020-03-16,3
"2020-09-14",2020-03-17,4
"2020-09-14",2020-03-18,8
"2020-09-14",2020-03-19,10
"2020-09-14",2020-03-20,18
"2020-09-14",2020-03-21,16
"2020-09-14",2020-03-22,21
"2020-09-14",2020-03-23,38
"2020-09-14",2020-03-24,38
"2020-09-14",2020-03-25,43
"2020-09-14",2020-03-26,57
"2020-09-14",2020-03-27,62
"2020-09-14",2020-03-28,76
"2020-09-14",2020-03-29,73
"2020-09-14",2020-03-30,93
"2020-09-14",2020-03-31,117
"2020-09-14",2020-04-01,116
"2020-09-14",2020-04-02,145
"2020-09-14",2020-04-03,162
"2020-09-14",2020-04-04,183
"2020-09-14",2020-04-05,194
"2020-09-14",2020-04-06,185
"2020-09-14",2020-04-07,213
"2020-09-14",2020-04-08,200
"2020-09-14",2020-04-09,204
"2020-09-14",2020-04-10,247
"2020-09-14",2020-04-11,248
"2020-09-14",2020-04-12,285
"2020-09-14",2020-04-13,312
"2020-09-14",2020-04-14,298
"2020-09-14",2020-04-15,331
"2020-09-14",2020-04-16,352
"2020-09-14",2020-04-17,366
"2020-09-14",2020-04-18,400
"2020-09-14",2020-04-19,448
"2020-09-14",2020-04-20,498
"2020-09-14",2020-04-21,476
"2020-09-14",2020-04-22,573
"2020-09-14",2020-04-23,616
"2020-09-14",2020-04-24,657
"2020-09-14",2020-04-25,692
"2020-09-14",2020-04-26,693
"2020-09-14",2020-04-27,731
"2020-09-14",2020-04-28,830
"2020-09-14",2020-04-29,826
"2020-09-14",2020-04-30,850
"2020-09-14",2020-05-01,861
"2020-09-14",2020-05-02,887
"2020-09-14",2020-05-03,932
"2020-09-14",2020-05-04,971
"2020-09-14",2020-05-05,1024
"2020-09-14",2020-05-06,959
"2020-09-14",2020-05-07,964
"2020-09-14",2020-05-08,1063
"2020-09-14",2020-05-09,1045
"2020-09-14",2020-05-10,1044
"2020-09-14",2020-05-11,1043
"2020-09-14",2020-05-12,1094
"2020-09-14",2020-05-13,1087
"2020-09-14",2020-05-14,1119
"2020-09-14",2020-05-15,1046
"2020-09-14",2020-05-16,1059
"2020-09-14",2020-05-17,1065
"2020-09-14",2020-05-18,1057
"2020-09-14",2020-05-19,1100
"2020-09-14",2020-05-20,1007
"2020-09-14",2020-05-21,1060
"2020-09-14",2020-05-22,1136
"2020-09-14",2020-05-23,1025
"2020-09-14",2020-05-24,962
"2020-09-14",2020-05-25,1109
"2020-09-14",2020-05-26,958
"2020-09-14",2020-05-27,1026
"2020-09-14",2020-05-28,999
"2020-09-14",2020-05-29,1053
"2020-09-14",2020-05-30,993
"2020-09-14",2020-05-31,911
"2020-09-14",2020-06-01,990
"2020-09-14",2020-06-02,957
"2020-09-14",2020-06-03,966
"2020-09-14",2020-06-04,981
"2020-09-14",2020-06-05,920
"2020-09-14",2020-06-06,956
"2020-09-14",2020-06-07,860
"2020-09-14",2020-06-08,913
"2020-09-14",2020-06-09,860
"2020-09-14",2020-06-10,907
"2020-09-14",2020-06-11,893
"2020-09-14",2020-06-12,902
"2020-09-14",2020-06-13,916
"2020-09-14",2020-06-14,865
"2020-09-14",2020-06-15,879
"2020-09-14",2020-06-16,912
"2020-09-14",2020-06-17,928
"2020-09-14",2020-06-18,856
"2020-09-14",2020-06-19,870
"2020-09-14",2020-06-20,841
"2020-09-14",2020-06-21,854
"2020-09-14",2020-06-22,895
"2020-09-14",2020-06-23,835
"2020-09-14",2020-06-24,869
"2020-09-14",2020-06-25,845
"2020-09-14",2020-06-26,807
"2020-09-14",2020-06-27,815
"2020-09-14",2020-06-28,845
"2020-09-14",2020-06-29,913
"2020-09-14",2020-06-30,860
"2020-09-14",2020-07-01,841
"2020-09-14",2020-07-02,902
"2020-09-14",2020-07-03,804
"2020-09-14",2020-07-04,839
"2020-09-14",2020-07-05,883
"2020-09-14",2020-07-06,857
"2020-09-14",2020-07-07,898
"2020-09-14",2020-07-08,883
"2020-09-14",2020-07-09,874
"2020-09-14",2020-07-10,864
"2020-09-14",2020-07-11,821
"2020-09-14",2020-07-12,944
"2020-09-14",2020-07-13,920
"2020-09-14",2020-07-14,915
"2020-09-14",2020-07-15,921
"2020-09-14",2020-07-16,896
"2020-09-14",2020-07-17,933
"2020-09-14",2020-07-18,878
"2020-09-14",2020-07-19,889
"2020-09-14",2020-07-20,845
"2020-09-14",2020-07-21,937
"2020-09-14",2020-07-22,909
"2020-09-14",2020-07-23,861
"2020-09-14",2020-07-24,867
"2020-09-14",2020-07-25,903
"2020-09-14",2020-07-26,830
"2020-09-14",2020-07-27,864
"2020-09-14",2020-07-28,864
"2020-09-14",2020-07-29,895
"2020-09-14",2020-07-30,896
"2020-09-14",2020-07-31,852
"2020-09-14",2020-08-01,852
"2020-09-14",2020-08-02,783
"2020-09-14",2020-08-03,826
"2020-09-14",2020-08-04,833
"2020-09-14",2020-08-05,794
"2020-09-14",2020-08-06,812
"2020-09-14",2020-08-07,817
"2020-09-14",2020-08-08,787
"2020-09-14",2020-08-09,759
"2020-09-14",2020-08-10,779
"2020-09-14",2020-08-11,704
"2020-09-14",2020-08-12,784
"2020-09-14",2020-08-13,739
"2020-09-14",2020-08-14,739
"2020-09-14",2020-08-15,703
"2020-09-14",2020-08-16,726
"2020-09-14",2020-08-17,717
"2020-09-14",2020-08-18,670
"2020-09-14",2020-08-19,699
"2020-09-14",2020-08-20,628
"2020-09-14",2020-08-21,635
"2020-09-14",2020-08-22,650
"2020-09-14",2020-08-23,613
"2020-09-14",2020-08-24,680
"2020-09-14",2020-08-25,588
"2020-09-14",2020-08-26,596
"2020-09-14",2020-08-27,572
"2020-09-14",2020-08-28,602
"2020-09-14",2020-08-29,546
"2020-09-14",2020-08-30,576
