"dt_notific","n.notific"
2020-03-09,1
2020-03-14,1
2020-03-16,1
2020-03-18,3
2020-03-19,1
2020-03-20,5
2020-03-22,15
2020-03-23,4
2020-03-24,6
2020-03-25,11
2020-03-26,9
2020-03-27,23
2020-03-28,13
2020-03-29,14
2020-03-30,22
2020-03-31,18
2020-04-01,11
2020-04-02,23
2020-04-03,11
2020-04-04,8
2020-04-05,5
2020-04-06,17
2020-04-07,13
2020-04-08,11
2020-04-09,8
2020-04-10,6
2020-04-11,8
2020-04-12,9
2020-04-13,20
2020-04-14,11
2020-04-15,12
2020-04-16,10
2020-04-17,9
2020-04-18,14
2020-04-19,13
2020-04-20,24
2020-04-21,16
2020-04-22,28
2020-04-23,38
2020-04-24,28
2020-04-25,26
2020-04-26,25
2020-04-27,49
2020-04-28,36
2020-04-29,37
2020-04-30,51
2020-05-01,16
2020-05-02,17
2020-05-03,34
2020-05-04,46
2020-05-05,43
2020-05-06,38
2020-05-07,29
2020-05-08,30
2020-05-09,13
2020-05-10,19
2020-05-11,40
2020-05-12,46
2020-05-13,27
2020-05-14,38
2020-05-15,36
2020-05-16,14
2020-05-17,26
2020-05-18,51
2020-05-19,41
2020-05-20,43
2020-05-21,35
2020-05-22,42
2020-05-23,20
2020-05-24,19
2020-05-25,50
2020-05-26,37
2020-05-27,37
2020-05-28,27
2020-05-29,48
2020-05-30,14
2020-05-31,25
2020-06-01,43
2020-06-02,47
2020-06-03,44
2020-06-04,48
2020-06-05,44
2020-06-06,39
2020-06-07,26
2020-06-08,58
2020-06-09,49
2020-06-10,78
2020-06-11,39
2020-06-12,80
2020-06-13,28
2020-06-14,35
2020-06-15,100
2020-06-16,66
2020-06-17,77
2020-06-18,81
2020-06-19,58
2020-06-20,17
2020-06-21,21
2020-06-22,46
2020-06-23,7
