"dt_notific","n.notific"
2020-01-06,1
2020-01-08,1
2020-01-10,1
2020-01-13,3
2020-01-19,1
2020-01-20,2
2020-01-22,2
2020-01-24,1
2020-01-27,4
2020-01-29,1
2020-01-30,2
2020-02-01,1
2020-02-04,1
2020-02-05,2
2020-02-06,2
2020-02-07,1
2020-02-09,1
2020-02-10,5
2020-02-11,3
2020-02-12,2
2020-02-13,2
2020-02-14,5
2020-02-15,3
2020-02-17,10
2020-02-18,3
2020-02-19,7
2020-02-20,8
2020-02-21,6
2020-02-22,5
2020-02-23,2
2020-02-24,19
2020-02-25,12
2020-02-26,11
2020-02-27,7
2020-02-28,16
2020-02-29,13
2020-03-01,1
2020-03-02,17
2020-03-03,7
2020-03-04,9
2020-03-05,10
2020-03-06,10
2020-03-07,6
2020-03-08,4
2020-03-09,15
2020-03-10,7
2020-03-11,9
2020-03-12,13
2020-03-13,20
2020-03-14,11
2020-03-15,11
2020-03-16,19
2020-03-17,18
2020-03-18,16
2020-03-19,17
2020-03-20,17
2020-03-21,20
2020-03-22,4
2020-03-23,11
2020-03-24,22
2020-03-25,18
2020-03-26,26
2020-03-27,11
2020-03-28,10
2020-03-29,6
2020-03-30,17
2020-03-31,35
2020-04-01,19
2020-04-02,14
2020-04-03,16
2020-04-04,6
2020-04-05,9
2020-04-06,26
2020-04-07,24
2020-04-08,24
2020-04-09,15
2020-04-10,5
2020-04-11,19
2020-04-12,13
2020-04-13,32
2020-04-14,30
2020-04-15,45
2020-04-16,25
2020-04-17,21
2020-04-18,10
2020-04-19,9
2020-04-20,17
2020-04-21,4
2020-04-22,31
2020-04-23,36
2020-04-24,49
2020-04-25,15
2020-04-26,11
2020-04-27,27
2020-04-28,29
2020-04-29,28
2020-04-30,34
2020-05-01,14
2020-05-02,10
2020-05-03,15
2020-05-04,31
2020-05-05,43
2020-05-06,33
2020-05-07,34
2020-05-08,26
2020-05-09,26
2020-05-10,27
2020-05-11,28
2020-05-12,47
2020-05-13,61
2020-05-14,62
2020-05-15,28
2020-05-16,29
2020-05-17,25
2020-05-18,53
2020-05-19,62
2020-05-20,49
2020-05-21,31
2020-05-22,36
2020-05-23,23
2020-05-24,20
2020-05-25,42
2020-05-26,38
2020-05-27,42
2020-05-28,48
2020-05-29,48
2020-05-30,29
2020-05-31,10
2020-06-01,33
2020-06-02,34
2020-06-03,35
2020-06-04,43
2020-06-05,34
2020-06-06,18
2020-06-07,22
2020-06-08,35
2020-06-09,38
2020-06-10,69
2020-06-11,154
2020-06-12,124
2020-06-13,116
2020-06-14,106
2020-06-15,53
2020-06-16,83
2020-06-17,50
2020-06-18,32
2020-06-19,20
2020-06-20,39
2020-06-21,16
2020-06-22,47
2020-06-23,44
2020-06-24,23
2020-06-25,47
2020-06-26,53
2020-06-27,9
2020-06-28,39
2020-06-29,20
2020-06-30,14
2020-07-01,14
2020-07-02,10
2020-07-03,9
2020-07-04,7
2020-07-05,12
2020-07-06,6
