"dt_notific","n.notific"
2020-03-21,1
2020-03-28,1
2020-03-29,1
2020-03-30,1
2020-03-31,3
2020-04-01,1
2020-04-02,1
2020-04-03,1
2020-04-04,2
2020-04-05,1
2020-04-06,4
2020-04-07,2
2020-04-08,1
2020-04-10,1
2020-04-13,1
2020-04-15,1
2020-04-19,1
2020-04-21,2
2020-04-23,1
2020-04-26,2
2020-04-27,1
2020-05-05,2
2020-05-06,1
2020-05-07,3
2020-05-08,1
2020-05-09,1
2020-05-11,2
2020-05-12,1
2020-05-13,1
2020-05-18,2
2020-05-19,3
2020-05-20,4
2020-05-21,4
2020-05-22,2
2020-05-25,3
2020-05-26,3
2020-05-27,1
2020-05-28,2
2020-05-29,2
2020-05-30,1
2020-06-01,6
2020-06-02,4
2020-06-03,6
2020-06-04,1
2020-06-05,4
2020-06-07,1
2020-06-08,10
2020-06-09,4
2020-06-10,3
2020-06-11,4
2020-06-12,10
2020-06-13,1
2020-06-14,1
2020-06-15,7
2020-06-16,5
2020-06-17,4
2020-06-18,2
2020-06-19,4
2020-06-20,2
2020-06-21,3
2020-06-22,8
2020-06-23,8
2020-06-24,7
2020-06-25,5
2020-06-26,6
2020-06-27,2
2020-06-28,2
2020-06-29,5
2020-06-30,2
2020-07-01,3
2020-07-02,1
2020-07-03,2
2020-07-06,1
