"dt_notific","n.notific"
2020-03-04,1
2020-03-16,1
2020-03-17,1
2020-03-18,1
2020-03-19,5
2020-03-20,2
2020-03-21,1
2020-03-22,2
2020-03-24,5
2020-03-25,6
2020-03-26,3
2020-03-27,7
2020-03-28,3
2020-03-29,4
2020-03-30,12
2020-03-31,10
2020-04-01,9
2020-04-02,7
2020-04-03,5
2020-04-04,5
2020-04-05,2
2020-04-06,8
2020-04-07,3
2020-04-08,6
2020-04-09,3
2020-04-10,6
2020-04-13,8
2020-04-14,1
2020-04-15,2
2020-04-16,2
2020-04-17,2
2020-04-18,2
2020-04-19,1
2020-04-20,5
2020-04-21,4
2020-04-22,8
2020-04-23,5
2020-04-24,3
2020-04-25,1
2020-04-26,4
2020-04-27,2
2020-04-28,3
2020-04-29,2
2020-04-30,6
2020-05-01,2
2020-05-02,1
2020-05-03,1
2020-05-04,9
2020-05-05,7
2020-05-06,8
2020-05-07,4
2020-05-08,4
2020-05-09,3
2020-05-10,3
2020-05-11,6
2020-05-12,4
2020-05-13,4
2020-05-14,6
2020-05-15,4
2020-05-16,2
2020-05-17,4
2020-05-18,12
2020-05-19,8
2020-05-20,10
2020-05-21,11
2020-05-22,13
2020-05-25,12
2020-05-26,12
2020-05-27,7
2020-05-28,9
2020-05-29,11
2020-05-30,2
2020-05-31,2
2020-06-01,22
2020-06-02,15
2020-06-03,17
2020-06-04,10
2020-06-05,14
2020-06-06,4
2020-06-07,5
2020-06-08,36
2020-06-09,21
2020-06-10,21
2020-06-11,11
2020-06-12,38
2020-06-13,10
2020-06-14,5
2020-06-15,42
2020-06-16,20
2020-06-17,24
2020-06-18,9
2020-06-19,11
2020-06-20,5
2020-06-22,12
2020-06-23,3
