"dt_sin_pri","n.casos"
2020-03-01,1
2020-03-05,1
2020-03-06,1
2020-03-09,1
2020-03-11,1
2020-03-13,2
2020-03-14,1
2020-03-15,2
2020-03-16,4
2020-03-17,2
2020-03-18,7
2020-03-19,4
2020-03-20,11
2020-03-21,6
2020-03-22,5
2020-03-23,8
2020-03-24,5
2020-03-25,6
2020-03-26,7
2020-03-27,5
2020-03-28,4
2020-03-29,4
2020-03-30,2
2020-03-31,5
2020-04-01,6
2020-04-02,5
2020-04-03,7
2020-04-04,4
2020-04-05,4
2020-04-06,3
2020-04-07,3
2020-04-09,3
2020-04-10,2
2020-04-11,4
2020-04-12,2
2020-04-13,5
2020-04-14,5
2020-04-15,3
2020-04-16,2
2020-04-17,2
2020-04-18,2
2020-04-19,3
2020-04-20,5
2020-04-21,4
2020-04-22,1
2020-04-23,4
2020-04-24,3
2020-04-25,2
2020-04-26,9
2020-04-27,3
2020-04-28,3
2020-04-29,1
2020-04-30,11
2020-05-01,7
2020-05-02,2
2020-05-03,7
2020-05-04,4
2020-05-05,6
2020-05-06,3
2020-05-07,5
2020-05-08,5
2020-05-09,1
2020-05-10,13
2020-05-11,3
2020-05-12,8
2020-05-13,5
2020-05-14,8
2020-05-15,9
2020-05-16,9
2020-05-17,8
2020-05-18,10
2020-05-19,9
2020-05-20,10
2020-05-21,6
2020-05-22,11
2020-05-23,10
2020-05-24,3
2020-05-25,17
2020-05-26,8
2020-05-27,13
2020-05-28,12
2020-05-29,14
2020-05-30,6
2020-05-31,12
2020-06-01,23
2020-06-02,7
2020-06-03,13
2020-06-04,11
2020-06-05,18
2020-06-06,4
2020-06-07,9
2020-06-08,9
2020-06-09,4
2020-06-10,3
2020-06-11,1
