"dt_evoluca","n.casos"
2020-01-21,2
2020-01-23,1
2020-01-26,1
2020-02-04,1
2020-02-09,1
2020-02-26,1
2020-03-02,1
2020-03-06,1
2020-03-13,1
2020-03-16,1
2020-03-18,2
2020-03-19,2
2020-03-20,1
2020-03-21,2
2020-03-22,3
2020-03-23,3
2020-03-24,5
2020-03-25,2
2020-03-27,1
2020-03-28,3
2020-03-29,4
2020-03-30,5
2020-03-31,5
2020-04-01,6
2020-04-02,5
2020-04-03,5
2020-04-05,1
2020-04-06,8
2020-04-07,7
2020-04-08,2
2020-04-09,6
2020-04-10,3
2020-04-11,3
2020-04-12,3
2020-04-13,3
2020-04-14,3
2020-04-15,3
2020-04-16,3
2020-04-17,3
2020-04-18,2
2020-04-19,1
2020-04-20,7
2020-04-21,3
2020-04-22,4
2020-04-23,3
2020-04-24,2
2020-04-25,5
2020-04-26,2
2020-04-27,7
2020-04-28,8
2020-04-29,12
2020-04-30,4
2020-05-01,4
2020-05-02,5
2020-05-03,6
2020-05-04,10
2020-05-05,1
2020-05-06,6
2020-05-07,8
2020-05-08,4
2020-05-09,4
2020-05-10,4
2020-05-11,6
2020-05-12,7
2020-05-13,11
2020-05-14,9
2020-05-15,7
2020-05-16,10
2020-05-17,4
2020-05-18,9
2020-05-19,3
2020-05-20,2
2020-05-21,7
2020-05-22,9
2020-05-23,7
2020-05-24,4
2020-05-25,7
2020-05-26,5
2020-05-27,4
2020-05-28,8
2020-05-29,8
2020-05-30,7
2020-05-31,8
2020-06-01,6
2020-06-02,7
2020-06-03,7
2020-06-04,4
2020-06-05,9
2020-06-06,4
2020-06-07,8
2020-06-08,9
2020-06-09,10
2020-06-10,12
2020-06-11,12
2020-06-12,6
2020-06-13,11
2020-06-14,10
2020-06-15,8
2020-06-16,6
2020-06-17,12
2020-06-18,11
2020-06-19,10
2020-06-20,15
2020-06-21,11
2020-06-22,9
2020-06-23,10
2020-06-24,9
2020-06-25,13
2020-06-26,12
2020-06-27,16
2020-06-28,10
2020-06-29,15
2020-06-30,6
2020-07-01,23
2020-07-02,7
2020-07-03,12
2020-07-04,14
2020-07-05,14
2020-07-06,20
2020-07-07,17
2020-07-08,11
2020-07-09,8
2020-07-10,11
2020-07-11,13
2020-07-12,9
2020-07-13,12
2020-07-14,6
