"dt_sin_pri","n.casos"
2020-03-01,1
2020-03-05,1
2020-03-06,1
2020-03-09,1
2020-03-11,1
2020-03-13,2
2020-03-14,1
2020-03-15,2
2020-03-16,4
2020-03-17,2
2020-03-18,7
2020-03-19,4
2020-03-20,11
2020-03-21,6
2020-03-22,6
2020-03-23,8
2020-03-24,6
2020-03-25,6
2020-03-26,7
2020-03-27,5
2020-03-28,3
2020-03-29,4
2020-03-30,2
2020-03-31,5
2020-04-01,6
2020-04-02,5
2020-04-03,7
2020-04-04,4
2020-04-05,4
2020-04-06,3
2020-04-07,3
2020-04-09,3
2020-04-10,2
2020-04-11,4
2020-04-12,2
2020-04-13,5
2020-04-14,4
2020-04-15,3
2020-04-16,3
2020-04-17,2
2020-04-18,2
2020-04-19,3
2020-04-20,4
2020-04-21,4
2020-04-22,1
2020-04-23,4
2020-04-24,3
2020-04-25,2
2020-04-26,9
2020-04-27,2
2020-04-28,3
2020-04-29,1
2020-04-30,11
2020-05-01,7
2020-05-02,2
2020-05-03,7
2020-05-04,5
2020-05-05,6
2020-05-06,3
2020-05-07,5
2020-05-08,4
2020-05-09,1
2020-05-10,13
2020-05-11,3
2020-05-12,9
2020-05-13,6
2020-05-14,9
2020-05-15,9
2020-05-16,11
2020-05-17,8
2020-05-18,9
2020-05-19,9
2020-05-20,9
2020-05-21,5
2020-05-22,11
2020-05-23,10
2020-05-24,3
2020-05-25,17
2020-05-26,8
2020-05-27,16
2020-05-28,13
2020-05-29,15
2020-05-30,8
2020-05-31,17
2020-06-01,30
2020-06-02,14
2020-06-03,22
2020-06-04,19
2020-06-05,31
2020-06-06,18
2020-06-07,19
2020-06-08,35
2020-06-09,18
2020-06-10,36
2020-06-11,27
2020-06-12,33
2020-06-13,24
2020-06-14,22
2020-06-15,37
2020-06-16,38
2020-06-17,25
2020-06-18,42
2020-06-19,33
2020-06-20,32
2020-06-21,23
2020-06-22,39
2020-06-23,30
2020-06-24,16
2020-06-25,14
2020-06-26,17
2020-06-27,7
2020-06-28,10
2020-06-29,8
2020-06-30,4
2020-07-01,2
