"dt_notific","n.notific"
2020-03-21,1
2020-03-28,1
2020-03-29,1
2020-03-30,1
2020-03-31,3
2020-04-01,1
2020-04-02,1
2020-04-03,1
2020-04-04,2
2020-04-05,1
2020-04-06,4
2020-04-07,2
2020-04-08,1
2020-04-10,1
2020-04-13,1
2020-04-15,1
2020-04-19,1
2020-04-21,2
2020-04-23,1
2020-04-26,2
2020-04-27,1
2020-05-05,2
2020-05-06,1
2020-05-07,3
2020-05-08,1
2020-05-09,1
2020-05-11,2
2020-05-12,1
2020-05-13,1
2020-05-18,2
2020-05-19,3
2020-05-20,4
2020-05-21,4
2020-05-22,2
2020-05-25,3
2020-05-26,3
2020-05-27,1
2020-05-28,2
2020-05-29,2
2020-05-30,1
2020-06-01,7
2020-06-02,6
2020-06-03,6
2020-06-04,2
2020-06-05,5
2020-06-07,1
2020-06-08,11
2020-06-09,4
2020-06-10,3
2020-06-11,3
2020-06-12,10
2020-06-13,1
2020-06-14,1
2020-06-15,8
2020-06-16,7
2020-06-17,3
2020-06-18,4
2020-06-19,4
2020-06-20,3
2020-06-21,3
2020-06-22,11
2020-06-23,10
2020-06-24,9
2020-06-25,10
2020-06-26,8
2020-06-27,3
2020-06-28,2
2020-06-29,10
2020-06-30,7
2020-07-01,12
2020-07-02,5
2020-07-03,6
2020-07-04,4
2020-07-05,4
2020-07-06,11
2020-07-07,7
2020-07-08,4
2020-07-09,1
2020-07-10,1
2020-07-14,2
