"dt_notific","n.notific"
2020-03-19,1
2020-03-23,2
2020-03-24,2
2020-03-25,7
2020-03-26,2
2020-03-27,7
2020-03-29,4
2020-03-30,3
2020-03-31,3
2020-04-01,4
2020-04-02,4
2020-04-03,2
2020-04-04,3
2020-04-05,1
2020-04-06,4
2020-04-07,3
2020-04-08,3
2020-04-09,1
2020-04-10,1
2020-04-11,1
2020-04-12,1
2020-04-13,2
2020-04-14,1
2020-04-15,2
2020-04-16,4
2020-04-17,6
2020-04-18,2
2020-04-19,2
2020-04-20,6
2020-04-21,4
2020-04-22,2
2020-04-23,1
2020-04-24,4
2020-04-25,3
2020-04-26,2
2020-04-27,4
2020-04-28,6
2020-04-29,12
2020-04-30,8
2020-05-01,2
2020-05-02,4
2020-05-03,3
2020-05-04,6
2020-05-05,8
2020-05-06,8
2020-05-07,5
2020-05-08,7
2020-05-09,2
2020-05-10,3
2020-05-11,10
2020-05-12,6
2020-05-13,10
2020-05-14,9
2020-05-15,11
2020-05-16,11
2020-05-17,4
2020-05-18,17
2020-05-19,10
2020-05-20,9
2020-05-21,15
2020-05-22,16
2020-05-23,16
2020-05-24,5
2020-05-25,10
2020-05-26,17
2020-05-27,8
2020-05-28,18
2020-05-29,15
2020-05-30,10
2020-05-31,7
2020-06-01,15
2020-06-02,17
2020-06-03,20
2020-06-04,11
2020-06-05,30
2020-06-06,10
2020-06-07,10
2020-06-08,16
2020-06-09,23
2020-06-10,22
2020-06-11,28
2020-06-12,20
2020-06-13,17
2020-06-14,13
2020-06-15,28
2020-06-16,19
2020-06-17,15
2020-06-18,22
2020-06-19,27
2020-06-20,15
2020-06-21,10
2020-06-22,26
2020-06-23,31
2020-06-24,18
2020-06-25,22
2020-06-26,26
2020-06-27,10
2020-06-28,12
2020-06-29,37
2020-06-30,21
2020-07-01,17
2020-07-02,40
2020-07-03,23
2020-07-04,28
2020-07-05,13
2020-07-06,21
2020-07-07,42
2020-07-08,39
2020-07-09,37
2020-07-10,42
2020-07-11,9
2020-07-12,10
2020-07-13,28
2020-07-14,28
2020-07-15,6
2020-07-16,10
2020-07-17,2
