"dt_notific","n.notific"
2020-03-19,1
2020-03-23,2
2020-03-24,2
2020-03-25,7
2020-03-26,2
2020-03-27,7
2020-03-29,4
2020-03-30,3
2020-03-31,3
2020-04-01,4
2020-04-02,4
2020-04-03,2
2020-04-04,3
2020-04-05,1
2020-04-06,4
2020-04-07,3
2020-04-08,3
2020-04-09,1
2020-04-10,1
2020-04-11,1
2020-04-12,1
2020-04-13,2
2020-04-14,1
2020-04-15,2
2020-04-16,5
2020-04-17,6
2020-04-18,2
2020-04-19,2
2020-04-20,6
2020-04-21,4
2020-04-22,2
2020-04-23,1
2020-04-24,4
2020-04-25,3
2020-04-26,2
2020-04-27,4
2020-04-28,6
2020-04-29,12
2020-04-30,7
2020-05-01,2
2020-05-02,4
2020-05-03,3
2020-05-04,6
2020-05-05,6
2020-05-06,8
2020-05-07,4
2020-05-08,6
2020-05-09,2
2020-05-10,3
2020-05-11,8
2020-05-12,6
2020-05-13,10
2020-05-14,9
2020-05-15,8
2020-05-16,9
2020-05-17,4
2020-05-18,14
2020-05-19,8
2020-05-20,8
2020-05-21,14
2020-05-22,13
2020-05-23,14
2020-05-24,6
2020-05-25,7
2020-05-26,17
2020-05-27,7
2020-05-28,13
2020-05-29,13
2020-05-30,8
2020-05-31,4
2020-06-01,14
2020-06-02,9
2020-06-03,10
2020-06-04,3
2020-06-05,15
2020-06-06,2
2020-06-08,3
