"dt_notific","n.notific"
2020-03-28,1
2020-04-01,1
2020-04-03,1
2020-04-12,1
2020-04-13,1
2020-04-15,1
2020-04-17,1
2020-04-18,1
2020-04-21,1
2020-04-23,1
2020-04-24,11
2020-04-25,1
2020-04-26,2
2020-04-27,3
2020-04-28,2
2020-04-29,2
2020-04-30,1
2020-05-01,1
2020-05-02,3
2020-05-03,4
2020-05-04,5
2020-05-05,6
2020-05-06,3
2020-05-07,2
2020-05-08,5
2020-05-09,3
2020-05-10,2
2020-05-11,9
2020-05-12,9
2020-05-13,3
2020-05-14,7
2020-05-15,11
2020-05-16,2
2020-05-17,1
2020-05-18,9
2020-05-19,12
2020-05-20,6
2020-05-21,8
2020-05-22,7
2020-05-24,1
2020-05-25,6
2020-05-26,19
2020-05-27,16
2020-05-28,15
2020-05-29,12
2020-05-30,6
2020-05-31,8
2020-06-01,4
2020-06-02,17
2020-06-03,15
2020-06-04,8
2020-06-05,8
2020-06-06,7
2020-06-07,2
2020-06-08,11
2020-06-09,11
2020-06-10,19
2020-06-11,36
2020-06-12,22
2020-06-13,11
2020-06-14,15
2020-06-15,30
2020-06-16,24
2020-06-17,48
2020-06-18,18
2020-06-19,17
2020-06-20,19
2020-06-21,4
2020-06-22,8
2020-06-23,14
2020-06-24,15
2020-06-25,15
2020-06-26,12
2020-06-27,6
2020-06-28,15
2020-06-29,29
2020-06-30,29
2020-07-01,13
2020-07-02,18
2020-07-03,7
2020-07-04,1
2020-07-05,3
2020-07-06,10
2020-07-07,22
2020-07-08,15
2020-07-09,30
2020-07-10,9
2020-07-11,3
2020-07-12,4
2020-07-13,11
2020-07-14,6
