"dt_evoluca","n.casos"
2020-03-15,1
2020-03-21,1
2020-03-24,1
2020-03-25,1
2020-03-26,1
2020-03-29,1
2020-04-05,1
2020-04-07,1
2020-04-08,1
2020-04-10,1
2020-04-13,1
2020-04-14,1
2020-04-15,1
2020-04-17,1
2020-04-18,2
2020-04-21,3
2020-04-22,1
2020-04-23,4
2020-04-24,1
2020-04-25,2
2020-04-27,5
2020-04-28,1
2020-04-29,4
2020-05-01,3
2020-05-02,2
2020-05-03,1
2020-05-04,3
2020-05-05,2
2020-05-07,1
2020-05-08,5
2020-05-10,4
2020-05-11,4
2020-05-12,3
2020-05-13,3
2020-05-14,6
2020-05-15,6
2020-05-16,4
2020-05-17,3
2020-05-18,5
2020-05-19,5
2020-05-20,6
2020-05-21,4
2020-05-22,5
2020-05-23,2
2020-05-24,4
2020-05-25,4
2020-05-26,3
2020-05-27,2
2020-05-28,2
2020-05-29,3
2020-05-30,2
2020-05-31,3
2020-06-01,8
2020-06-02,7
2020-06-03,5
2020-06-04,7
2020-06-05,7
2020-06-06,8
2020-06-07,9
2020-06-08,6
2020-06-09,7
2020-06-10,4
2020-06-11,9
2020-06-12,6
2020-06-13,9
2020-06-14,9
2020-06-15,7
2020-06-16,8
2020-06-17,5
2020-06-18,4
2020-06-19,6
2020-06-20,1
2020-06-21,5
2020-06-22,3
2020-06-23,3
2020-06-24,2
2020-06-25,1
2020-06-26,2
2020-06-27,1
2020-06-28,3
2020-06-29,5
2020-06-30,3
2020-07-01,3
2020-07-02,2
2020-07-03,2
2020-07-05,1
2020-07-06,2
