"dt_notific","n.notific"
2020-01-15,1
2020-01-22,1
2020-01-23,1
2020-01-24,2
2020-01-27,1
2020-01-28,1
2020-01-31,1
2020-02-07,1
2020-02-27,1
2020-03-04,1
2020-03-09,1
2020-03-17,1
2020-03-18,1
2020-03-20,2
2020-03-22,1
2020-03-23,1
2020-03-26,2
2020-03-28,1
2020-03-30,2
2020-04-01,2
2020-04-02,4
2020-04-03,1
2020-04-06,5
2020-04-07,1
2020-04-08,2
2020-04-09,4
2020-04-10,9
2020-04-11,1
2020-04-12,3
2020-04-13,6
2020-04-14,2
2020-04-15,4
2020-04-16,5
2020-04-17,4
2020-04-18,5
2020-04-19,2
2020-04-20,3
2020-04-21,4
2020-04-22,1
2020-04-23,4
2020-04-24,13
2020-04-25,1
2020-04-26,5
2020-04-27,9
2020-04-28,5
2020-04-29,4
2020-04-30,3
2020-05-01,4
2020-05-02,7
2020-05-03,5
2020-05-04,8
2020-05-05,10
2020-05-06,3
2020-05-07,8
2020-05-08,9
2020-05-09,7
2020-05-10,5
2020-05-11,15
2020-05-12,17
2020-05-13,8
2020-05-14,16
2020-05-15,17
2020-05-16,6
2020-05-17,3
2020-05-18,17
2020-05-19,23
2020-05-20,22
2020-05-21,17
2020-05-22,16
2020-05-23,3
2020-05-24,1
2020-05-25,11
2020-05-26,24
2020-05-27,19
2020-05-28,18
2020-05-29,15
2020-05-30,12
2020-05-31,11
2020-06-01,9
2020-06-02,20
2020-06-03,20
2020-06-04,17
2020-06-05,11
2020-06-06,12
2020-06-07,5
2020-06-08,14
2020-06-09,14
2020-06-10,28
2020-06-11,37
2020-06-12,30
2020-06-13,16
2020-06-14,22
2020-06-15,37
2020-06-16,34
2020-06-17,58
2020-06-18,28
2020-06-19,22
2020-06-20,21
2020-06-21,10
2020-06-22,17
2020-06-23,17
2020-06-24,23
2020-06-25,21
2020-06-26,28
2020-06-27,11
2020-06-28,16
2020-06-29,50
2020-06-30,39
2020-07-01,23
2020-07-02,27
2020-07-03,10
2020-07-04,8
2020-07-05,8
2020-07-06,26
2020-07-07,29
2020-07-08,33
2020-07-09,57
2020-07-10,17
2020-07-11,13
2020-07-12,7
2020-07-13,24
2020-07-14,28
2020-07-15,20
2020-07-16,9
2020-07-17,26
2020-07-18,8
2020-07-19,11
2020-07-20,26
2020-07-21,11
