"dt_sin_pri","n.casos"
2020-01-09,1
2020-01-15,1
2020-01-18,1
2020-02-02,1
2020-02-22,1
2020-03-01,2
2020-03-12,1
2020-03-13,1
2020-03-15,3
2020-03-17,1
2020-03-18,2
2020-03-19,1
2020-03-20,1
2020-03-21,1
2020-03-22,1
2020-03-24,2
2020-03-25,3
2020-03-27,1
2020-03-28,3
2020-03-29,1
2020-03-30,3
2020-04-01,3
2020-04-02,2
2020-04-03,2
2020-04-04,1
2020-04-05,1
2020-04-06,5
2020-04-07,3
2020-04-08,6
2020-04-09,2
2020-04-10,9
2020-04-11,4
2020-04-12,5
2020-04-13,3
2020-04-14,2
2020-04-15,2
2020-04-16,5
2020-04-17,11
2020-04-18,3
2020-04-19,2
2020-04-20,6
2020-04-21,3
2020-04-22,16
2020-04-23,8
2020-04-24,7
2020-04-25,3
2020-04-26,7
2020-04-27,8
2020-04-28,11
2020-04-29,4
2020-04-30,6
2020-05-01,4
2020-05-02,6
2020-05-03,9
2020-05-04,1
2020-05-05,15
2020-05-06,12
2020-05-07,6
2020-05-08,2
2020-05-09,10
2020-05-10,3
2020-05-11,7
2020-05-12,8
2020-05-13,2
2020-05-14,5
2020-05-15,7
2020-05-16,3
2020-05-17,4
2020-05-18,2
2020-05-19,4
2020-05-20,3
2020-05-21,2
2020-05-23,1
2020-05-24,4
2020-05-25,2
2020-05-26,1
2020-05-27,3
2020-05-28,1
2020-05-29,2
2020-05-30,1
2020-06-01,3
2020-06-02,2
2020-06-06,1
