"estimate","lower","upper","onset_date","n.reported"
3,3,3,2020-05-23,3
2,2,2,2020-05-24,2
3,3,3,2020-05-25,3
2,2,2,2020-05-26,2
0,0,0,2020-05-27,NA
3,3,3,2020-05-28,3
3,3,3,2020-05-29,3
5,5,5,2020-05-30,5
1,1,1,2020-05-31,1
1,1,1,2020-06-01,1
3,3,3,2020-06-02,3
4,4,5,2020-06-03,4
0,0,1,2020-06-04,NA
1,1,2,2020-06-05,1
1,1,3,2020-06-06,1
0,0,2,2020-06-07,NA
3,3,5,2020-06-08,3
0,0,2,2020-06-09,NA
3,3,5,2020-06-10,3
0,0,2,2020-06-11,NA
1,1,3,2020-06-12,1
1,1,3,2020-06-13,1
0,0,2,2020-06-14,NA
0,0,2,2020-06-15,NA
1,1,3,2020-06-16,1
0,0,2,2020-06-17,NA
0,0,2,2020-06-18,NA
0,0,2,2020-06-19,NA
1,1,3,2020-06-20,1
0,0,2,2020-06-21,NA
0,0,2,2020-06-22,NA
0,0,2,2020-06-23,NA
1,1,3,2020-06-24,1
0,0,2,2020-06-25,NA
0,0,2,2020-06-26,NA
0,0,2,2020-06-27,NA
0,0,3,2020-06-28,NA
0,0,3,2020-06-29,NA
0,0,3,2020-06-30,NA
0,0,3,2020-07-01,NA
