"dt_notific","n.notific"
2020-01-14,1
2020-01-21,1
2020-02-10,1
2020-02-25,1
2020-03-03,1
2020-03-16,2
2020-03-20,2
2020-03-21,2
2020-03-25,1
2020-03-26,4
2020-03-27,2
2020-03-29,1
2020-03-30,2
2020-03-31,2
2020-04-01,1
2020-04-02,3
2020-04-03,1
2020-04-04,1
2020-04-05,1
2020-04-06,5
2020-04-07,2
2020-04-08,2
2020-04-09,2
2020-04-11,1
2020-04-12,2
2020-04-13,3
2020-04-14,4
2020-04-15,8
2020-04-16,3
2020-04-17,2
2020-04-18,2
2020-04-19,4
2020-04-20,3
2020-04-22,10
2020-04-23,7
2020-04-24,8
2020-04-26,5
2020-04-27,18
2020-04-28,11
2020-04-29,6
2020-04-30,8
2020-05-01,6
2020-05-02,3
2020-05-03,7
2020-05-04,4
2020-05-05,8
2020-05-06,12
2020-05-07,5
2020-05-08,7
2020-05-09,12
2020-05-10,7
2020-05-11,4
2020-05-12,15
2020-05-13,15
2020-05-14,9
2020-05-15,11
2020-05-16,4
2020-05-17,4
2020-05-18,8
2020-05-19,17
2020-05-20,9
2020-05-21,12
2020-05-22,9
2020-05-23,5
2020-05-24,7
2020-05-25,13
2020-05-26,13
2020-05-27,2
2020-05-28,9
2020-05-29,3
2020-05-30,5
2020-05-31,1
2020-06-01,5
2020-06-02,7
2020-06-03,6
2020-06-04,4
2020-06-05,5
2020-06-06,2
2020-06-07,1
2020-06-08,5
2020-06-09,3
2020-06-10,4
2020-06-11,3
2020-06-12,2
2020-06-14,3
2020-06-15,3
2020-06-16,3
2020-06-17,1
2020-06-18,1
2020-06-21,1
