"dt_sin_pri","n.casos"
2020-01-15,1
2020-02-27,1
2020-03-01,1
2020-03-20,1
2020-03-28,1
2020-03-30,1
2020-04-01,2
2020-04-02,2
2020-04-03,1
2020-04-04,1
2020-04-06,4
2020-04-07,1
2020-04-08,4
2020-04-09,1
2020-04-10,8
2020-04-11,3
2020-04-12,2
2020-04-13,2
2020-04-14,2
2020-04-16,4
2020-04-17,10
2020-04-18,3
2020-04-19,1
2020-04-20,5
2020-04-21,4
2020-04-22,14
2020-04-23,7
2020-04-24,6
2020-04-25,3
2020-04-26,7
2020-04-27,9
2020-04-28,11
2020-04-29,4
2020-04-30,6
2020-05-01,7
2020-05-02,7
2020-05-03,9
2020-05-04,3
2020-05-05,14
2020-05-06,12
2020-05-07,8
2020-05-08,4
2020-05-09,12
2020-05-10,9
2020-05-11,9
2020-05-12,10
2020-05-13,4
2020-05-14,8
2020-05-15,10
2020-05-16,5
2020-05-17,7
2020-05-18,6
2020-05-19,8
2020-05-20,6
2020-05-21,4
2020-05-22,1
2020-05-23,2
2020-05-24,7
2020-05-25,6
2020-05-26,2
2020-05-27,4
2020-05-28,1
2020-05-29,4
2020-05-30,1
2020-06-01,3
2020-06-02,3
2020-06-04,1
2020-06-06,1
2020-06-07,1
2020-06-10,2
