"dt_notific","n.notific"
2020-01-03,3
2020-01-04,1
2020-01-05,1
2020-01-06,1
2020-01-07,3
2020-01-08,2
2020-01-09,2
2020-01-10,1
2020-01-11,1
2020-01-13,3
2020-01-14,3
2020-01-15,3
2020-01-16,1
2020-01-17,5
2020-01-18,1
2020-01-20,4
2020-01-21,2
2020-01-22,6
2020-01-23,5
2020-01-24,4
2020-01-25,2
2020-01-26,5
2020-01-27,5
2020-01-28,4
2020-01-29,4
2020-01-30,8
2020-01-31,4
2020-02-01,3
2020-02-03,1
2020-02-04,4
2020-02-05,5
2020-02-06,2
2020-02-07,5
2020-02-08,1
2020-02-09,2
2020-02-10,4
2020-02-11,5
2020-02-12,6
2020-02-13,5
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,16
2020-02-18,7
2020-02-19,7
2020-02-20,5
2020-02-21,5
2020-02-22,2
2020-02-23,1
2020-02-24,9
2020-02-25,2
2020-02-26,3
2020-02-27,14
2020-02-28,6
2020-02-29,4
2020-03-01,3
2020-03-02,11
2020-03-03,3
2020-03-04,7
2020-03-05,7
2020-03-06,6
2020-03-07,1
2020-03-08,3
2020-03-09,6
2020-03-10,9
2020-03-11,7
2020-03-12,7
2020-03-13,12
2020-03-14,11
2020-03-15,1
2020-03-16,18
2020-03-17,7
2020-03-18,6
2020-03-19,4
2020-03-20,26
2020-03-21,21
2020-03-22,25
2020-03-23,54
2020-03-24,57
2020-03-25,23
2020-03-26,55
2020-03-27,63
2020-03-28,29
2020-03-29,38
2020-03-30,87
2020-03-31,61
2020-04-01,80
2020-04-02,60
2020-04-03,59
2020-04-04,34
2020-04-05,27
2020-04-06,85
2020-04-07,92
2020-04-08,113
2020-04-09,108
2020-04-10,81
2020-04-11,54
2020-04-12,50
2020-04-13,149
2020-04-14,130
2020-04-15,135
2020-04-16,147
2020-04-17,147
2020-04-18,80
2020-04-19,72
2020-04-20,151
2020-04-21,98
2020-04-22,202
2020-04-23,127
2020-04-24,232
2020-04-25,120
2020-04-26,125
2020-04-27,288
2020-04-28,221
2020-04-29,260
2020-04-30,225
2020-05-01,270
2020-05-02,167
2020-05-03,186
2020-05-04,332
2020-05-05,345
2020-05-06,322
2020-05-07,343
2020-05-08,312
2020-05-09,230
2020-05-10,235
2020-05-11,342
2020-05-12,333
2020-05-13,387
2020-05-14,335
2020-05-15,427
2020-05-16,231
2020-05-17,264
2020-05-18,358
2020-05-19,337
2020-05-20,373
2020-05-21,342
2020-05-22,375
2020-05-23,192
2020-05-24,172
2020-05-25,404
2020-05-26,399
2020-05-27,319
2020-05-28,288
2020-05-29,329
2020-05-30,234
2020-05-31,169
2020-06-01,362
2020-06-02,289
2020-06-03,285
2020-06-04,241
2020-06-05,217
2020-06-06,159
2020-06-07,176
2020-06-08,264
2020-06-09,290
2020-06-10,258
2020-06-11,244
2020-06-12,287
2020-06-13,125
2020-06-14,117
2020-06-15,416
2020-06-16,369
2020-06-17,251
2020-06-18,200
2020-06-19,292
2020-06-20,131
2020-06-21,104
2020-06-22,329
2020-06-23,228
2020-06-24,241
2020-06-25,221
2020-06-26,282
2020-06-27,89
2020-06-28,111
2020-06-29,241
2020-06-30,260
2020-07-01,199
2020-07-02,191
2020-07-03,156
2020-07-04,116
2020-07-05,71
2020-07-06,185
2020-07-07,41
