"dt_notific","n.notific"
2020-03-27,1
2020-03-28,2
2020-03-30,1
2020-03-31,1
2020-04-01,2
2020-04-02,4
2020-04-03,2
2020-04-04,4
2020-04-05,1
2020-04-06,6
2020-04-07,7
2020-04-08,8
2020-04-09,2
2020-04-10,18
2020-04-11,15
2020-04-12,9
2020-04-13,16
2020-04-14,20
2020-04-15,25
2020-04-16,32
2020-04-17,20
2020-04-18,37
2020-04-19,29
2020-04-20,35
2020-04-21,31
2020-04-22,44
2020-04-23,64
2020-04-24,42
2020-04-25,42
2020-04-26,38
2020-04-27,42
2020-04-28,54
2020-04-29,53
2020-04-30,30
2020-05-01,36
2020-05-02,34
2020-05-03,26
2020-05-04,39
2020-05-05,34
2020-05-06,46
2020-05-07,26
2020-05-08,21
2020-05-09,36
2020-05-10,29
2020-05-11,50
2020-05-12,57
2020-05-13,55
2020-05-14,25
2020-05-15,42
2020-05-16,13
2020-05-17,9
2020-05-18,40
2020-05-19,28
2020-05-20,25
2020-05-21,18
2020-05-22,20
2020-05-23,42
2020-05-24,21
2020-05-25,24
2020-05-26,18
2020-05-27,22
2020-05-28,27
2020-05-29,25
2020-05-30,2
2020-05-31,3
2020-06-01,10
2020-06-02,5
2020-06-03,12
2020-06-04,24
2020-06-05,14
2020-06-06,6
2020-06-08,5
2020-06-09,8
2020-06-10,5
2020-06-11,29
2020-06-12,7
2020-06-13,14
2020-06-14,5
2020-06-15,7
2020-06-16,4
2020-06-17,10
2020-06-18,3
2020-06-19,5
2020-06-20,3
2020-06-22,8
2020-06-23,2
2020-06-24,4
2020-06-25,7
2020-06-26,4
2020-06-27,1
2020-06-28,3
2020-06-29,3
2020-06-30,2
2020-07-01,2
2020-07-02,1
2020-07-03,3
2020-07-04,1
2020-07-06,2
2020-07-07,1
2020-07-08,3
2020-07-10,1
2020-07-13,1
