"dt_evoluca","n.casos"
2020-04-03,1
2020-04-05,2
2020-04-06,2
2020-04-07,3
2020-04-08,1
2020-04-09,3
2020-04-10,3
2020-04-11,8
2020-04-12,4
2020-04-13,13
2020-04-14,8
2020-04-15,11
2020-04-16,13
2020-04-17,8
2020-04-18,16
2020-04-19,24
2020-04-20,20
2020-04-21,33
2020-04-22,41
2020-04-23,44
2020-04-24,32
2020-04-25,65
2020-04-26,38
2020-04-27,48
2020-04-28,57
2020-04-29,53
2020-04-30,48
2020-05-01,60
2020-05-02,56
2020-05-03,56
2020-05-04,48
2020-05-05,54
2020-05-06,45
2020-05-07,38
2020-05-08,43
2020-05-09,40
2020-05-10,40
2020-05-11,41
2020-05-12,37
2020-05-13,39
2020-05-14,34
2020-05-15,45
2020-05-16,29
2020-05-17,23
2020-05-18,36
2020-05-19,28
2020-05-20,28
2020-05-21,21
2020-05-22,14
2020-05-23,18
2020-05-24,20
2020-05-25,28
2020-05-26,21
2020-05-27,12
2020-05-28,16
2020-05-29,14
2020-05-30,15
2020-05-31,12
2020-06-01,11
2020-06-02,12
2020-06-03,10
2020-06-04,7
2020-06-05,7
2020-06-06,6
2020-06-07,3
2020-06-08,9
2020-06-09,8
2020-06-10,7
2020-06-11,9
2020-06-12,5
2020-06-13,5
2020-06-14,7
2020-06-15,6
2020-06-16,5
2020-06-17,7
2020-06-18,2
2020-06-19,4
2020-06-20,3
2020-06-21,9
2020-06-22,7
2020-06-23,5
2020-06-24,4
2020-06-25,1
2020-06-26,2
2020-06-27,4
2020-06-28,3
2020-06-29,5
2020-06-30,2
2020-07-01,2
2020-07-02,1
2020-07-03,1
2020-07-04,5
2020-07-05,3
2020-07-06,1
