"dt_notific","n.notific"
2020-04-17,1
2020-04-21,1
2020-04-23,1
2020-04-28,1
2020-05-01,1
2020-05-04,1
2020-05-05,1
2020-05-08,1
2020-05-10,1
2020-05-11,3
2020-05-12,2
2020-05-13,1
2020-05-14,4
2020-05-15,2
2020-05-18,2
2020-05-20,2
2020-05-21,4
2020-05-22,1
2020-05-24,1
2020-05-26,7
2020-05-27,5
2020-05-28,8
2020-05-29,5
2020-05-30,2
2020-05-31,5
2020-06-01,2
2020-06-02,3
2020-06-03,4
2020-06-05,1
2020-06-06,5
2020-06-07,2
2020-06-08,3
2020-06-09,4
2020-06-10,9
2020-06-11,13
2020-06-12,3
2020-06-13,3
2020-06-14,8
2020-06-15,15
2020-06-16,14
2020-06-17,13
2020-06-18,8
2020-06-19,6
2020-06-20,6
2020-06-22,4
2020-06-23,6
2020-06-24,3
2020-06-25,1
2020-06-26,2
2020-06-28,3
2020-06-29,8
2020-06-30,3
2020-07-01,3
2020-07-02,5
2020-07-06,2
2020-07-07,8
2020-07-08,4
2020-07-09,53
2020-07-12,1
2020-07-13,7
2020-07-14,3
2020-07-15,1
2020-07-18,1
2020-07-20,1
