"dt_sin_pri","n.casos"
2020-01-09,1
2020-01-22,1
2020-01-24,1
2020-01-25,1
2020-02-04,1
2020-02-17,1
2020-02-28,1
2020-03-10,2
2020-03-12,1
2020-03-13,1
2020-03-18,1
2020-03-21,1
2020-03-23,1
2020-03-25,2
2020-03-26,1
2020-03-28,2
2020-03-29,1
2020-03-30,1
2020-03-31,1
2020-04-01,5
2020-04-02,4
2020-04-03,2
2020-04-04,3
2020-04-05,2
2020-04-07,2
2020-04-08,1
2020-04-09,6
2020-04-10,5
2020-04-11,3
2020-04-12,6
2020-04-13,5
2020-04-14,10
2020-04-15,1
2020-04-16,4
2020-04-17,8
2020-04-18,4
2020-04-19,3
2020-04-20,4
2020-04-21,5
2020-04-22,3
2020-04-23,2
2020-04-24,7
2020-04-25,1
2020-04-26,4
2020-04-27,1
2020-04-28,2
2020-04-29,2
2020-04-30,2
2020-05-01,7
2020-05-02,5
2020-05-03,7
2020-05-04,9
2020-05-05,9
2020-05-06,2
2020-05-07,5
2020-05-08,5
2020-05-09,10
2020-05-10,7
2020-05-11,6
2020-05-12,8
2020-05-13,7
2020-05-14,7
2020-05-15,9
2020-05-16,10
2020-05-17,6
2020-05-18,13
2020-05-19,12
2020-05-20,13
2020-05-21,10
2020-05-22,12
2020-05-23,11
2020-05-24,12
2020-05-25,17
2020-05-26,13
2020-05-27,14
2020-05-28,15
2020-05-29,6
2020-05-30,13
2020-05-31,12
2020-06-01,13
2020-06-02,8
2020-06-03,12
2020-06-04,8
2020-06-05,11
2020-06-06,10
2020-06-07,4
2020-06-08,9
2020-06-09,4
2020-06-10,13
2020-06-11,9
2020-06-12,11
2020-06-13,13
2020-06-14,9
2020-06-15,13
2020-06-16,4
2020-06-17,7
2020-06-18,7
2020-06-19,8
2020-06-20,8
2020-06-21,10
2020-06-22,3
2020-06-23,6
2020-06-24,5
2020-06-25,2
2020-06-26,4
2020-06-28,1
