"dt_sin_pri","n.casos"
2020-02-28,1
2020-03-25,1
2020-03-26,1
2020-03-28,1
2020-04-05,1
2020-04-09,6
2020-04-10,2
2020-04-12,2
2020-04-13,4
2020-04-14,6
2020-04-15,1
2020-04-16,3
2020-04-17,4
2020-04-18,4
2020-04-19,2
2020-04-20,4
2020-04-21,4
2020-04-22,2
2020-04-23,1
2020-04-24,6
2020-04-26,4
2020-04-28,1
2020-04-30,1
2020-05-01,5
2020-05-02,2
2020-05-03,6
2020-05-04,8
2020-05-05,5
2020-05-06,2
2020-05-07,5
2020-05-08,2
2020-05-09,7
2020-05-10,5
2020-05-11,3
2020-05-12,7
2020-05-13,5
2020-05-14,2
2020-05-15,6
2020-05-16,8
2020-05-17,4
2020-05-18,9
2020-05-19,11
2020-05-20,11
2020-05-21,8
2020-05-22,12
2020-05-23,8
2020-05-24,9
2020-05-25,14
2020-05-26,11
2020-05-27,12
2020-05-28,13
2020-05-29,5
2020-05-30,12
2020-05-31,13
2020-06-01,10
2020-06-02,5
2020-06-03,9
2020-06-04,6
2020-06-05,7
2020-06-06,6
2020-06-07,4
2020-06-08,7
2020-06-09,2
2020-06-10,8
2020-06-11,7
2020-06-12,7
2020-06-13,5
2020-06-14,2
2020-06-15,2
2020-06-16,1
2020-06-17,1
2020-06-18,1
2020-06-19,1
2020-06-20,4
2020-06-21,2
