"dt_notific","n.notific"
2020-04-17,1
2020-04-21,1
2020-04-23,1
2020-04-28,1
2020-05-01,1
2020-05-04,1
2020-05-05,1
2020-05-08,1
2020-05-10,1
2020-05-11,3
2020-05-12,2
2020-05-13,1
2020-05-14,4
2020-05-15,1
2020-05-18,1
2020-05-20,1
2020-05-21,4
2020-05-22,1
2020-05-24,1
2020-05-26,8
2020-05-27,3
2020-05-28,7
2020-05-29,5
2020-05-30,2
2020-05-31,1
2020-06-01,1
2020-06-02,2
2020-06-03,1
2020-06-06,5
2020-06-08,2
2020-06-09,3
2020-06-10,7
2020-06-11,10
2020-06-12,2
2020-06-13,2
2020-06-14,8
2020-06-15,12
2020-06-16,9
2020-06-17,13
2020-06-18,3
2020-06-19,3
2020-06-20,2
2020-06-22,2
