"dt_notific","n.notific"
2020-01-15,1
2020-01-23,1
2020-01-27,1
2020-01-31,1
2020-02-07,1
2020-02-27,1
2020-03-17,1
2020-03-18,1
2020-03-22,1
2020-03-26,1
2020-04-03,1
2020-04-09,2
2020-04-10,1
2020-04-17,1
2020-04-18,1
2020-04-20,1
2020-04-21,1
2020-04-23,2
2020-04-24,1
2020-04-29,1
2020-05-04,5
2020-05-05,1
2020-05-07,2
2020-05-08,5
2020-05-10,1
2020-05-11,9
2020-05-12,10
2020-05-13,3
2020-05-14,12
2020-05-15,12
2020-05-16,2
2020-05-18,7
2020-05-19,13
2020-05-20,13
2020-05-21,13
2020-05-22,6
2020-05-24,1
2020-05-26,7
2020-05-27,2
2020-05-28,1
2020-05-29,1
2020-05-30,3
2020-06-01,5
2020-06-02,3
2020-06-03,2
2020-06-05,3
2020-06-06,6
2020-06-09,3
2020-06-10,8
2020-06-11,22
2020-06-12,13
2020-06-13,11
2020-06-14,16
2020-06-15,13
2020-06-16,13
