"dt_notific","n.notific"
2020-01-15,1
2020-01-23,1
2020-01-27,1
2020-01-31,1
2020-02-07,1
2020-02-27,1
2020-03-17,1
2020-03-18,1
2020-03-22,1
2020-03-26,1
2020-03-28,1
2020-03-30,1
2020-04-01,1
2020-04-03,1
2020-04-09,2
2020-04-10,1
2020-04-12,1
2020-04-17,1
2020-04-18,1
2020-04-20,1
2020-04-21,2
2020-04-23,2
2020-04-24,4
2020-04-29,2
2020-05-01,1
2020-05-02,1
2020-05-04,5
2020-05-05,2
2020-05-07,3
2020-05-08,6
2020-05-10,2
2020-05-11,10
2020-05-12,11
2020-05-13,4
2020-05-14,13
2020-05-15,13
2020-05-16,2
2020-05-18,10
2020-05-19,15
2020-05-20,16
2020-05-21,15
2020-05-22,9
2020-05-23,1
2020-05-24,1
2020-05-25,6
2020-05-26,19
2020-05-27,10
2020-05-28,13
2020-05-29,12
2020-05-30,8
2020-05-31,4
2020-06-01,6
2020-06-02,11
2020-06-03,8
2020-06-04,2
2020-06-05,4
2020-06-06,7
2020-06-08,7
2020-06-09,8
2020-06-10,16
2020-06-11,35
2020-06-12,16
2020-06-13,13
2020-06-14,17
2020-06-15,22
2020-06-16,29
2020-06-17,45
2020-06-18,15
2020-06-19,15
2020-06-20,13
2020-06-21,8
2020-06-22,10
2020-06-23,8
2020-06-24,12
2020-06-25,18
2020-06-26,13
2020-06-27,1
2020-06-28,11
2020-06-29,20
