"dt_notific","n.notific"
2020-01-15,1
2020-01-23,1
2020-01-27,1
2020-01-31,1
2020-02-07,1
2020-02-27,1
2020-03-17,1
2020-03-18,1
2020-03-22,1
2020-03-26,1
2020-03-28,1
2020-03-30,1
2020-04-01,1
2020-04-03,1
2020-04-09,2
2020-04-10,1
2020-04-12,1
2020-04-17,1
2020-04-18,1
2020-04-20,1
2020-04-21,2
2020-04-23,2
2020-04-24,5
2020-04-26,1
2020-04-29,2
2020-05-01,1
2020-05-02,1
2020-05-03,1
2020-05-04,5
2020-05-05,2
2020-05-07,3
2020-05-08,6
2020-05-10,2
2020-05-11,10
2020-05-12,11
2020-05-13,4
2020-05-14,13
2020-05-15,13
2020-05-16,2
2020-05-18,10
2020-05-19,15
2020-05-20,16
2020-05-21,15
2020-05-22,9
2020-05-23,1
2020-05-24,1
2020-05-25,7
2020-05-26,18
2020-05-27,12
2020-05-28,13
2020-05-29,11
2020-05-30,10
2020-05-31,4
2020-06-01,7
2020-06-02,10
2020-06-03,11
2020-06-04,3
2020-06-05,5
2020-06-06,7
2020-06-08,10
2020-06-09,8
2020-06-10,16
2020-06-11,34
2020-06-12,16
2020-06-13,13
2020-06-14,17
2020-06-15,23
2020-06-16,29
2020-06-17,45
2020-06-18,15
2020-06-19,15
2020-06-20,14
2020-06-21,8
2020-06-22,14
2020-06-23,9
2020-06-24,16
2020-06-25,20
2020-06-26,15
2020-06-27,2
2020-06-28,13
2020-06-29,27
2020-06-30,29
2020-07-01,16
2020-07-02,23
2020-07-03,3
2020-07-04,3
2020-07-05,3
2020-07-06,14
