"dt_sin_pri","n.casos"
2019-12-29,1
2020-01-02,1
2020-01-17,1
2020-01-19,2
2020-02-01,1
2020-02-04,1
2020-02-10,1
2020-02-13,1
2020-02-14,1
2020-02-20,1
2020-02-23,1
2020-02-25,1
2020-02-27,2
2020-03-01,2
2020-03-08,3
2020-03-09,1
2020-03-10,2
2020-03-11,3
2020-03-12,4
2020-03-13,4
2020-03-14,1
2020-03-15,5
2020-03-16,3
2020-03-17,2
2020-03-18,5
2020-03-19,5
2020-03-20,4
2020-03-21,5
2020-03-22,5
2020-03-23,9
2020-03-24,6
2020-03-25,5
2020-03-26,6
2020-03-27,1
2020-03-28,4
2020-03-29,2
2020-03-30,4
2020-03-31,1
2020-04-01,9
2020-04-02,8
2020-04-03,5
2020-04-04,5
2020-04-05,8
2020-04-06,6
2020-04-07,3
2020-04-08,6
2020-04-09,9
2020-04-10,7
2020-04-11,5
2020-04-12,5
2020-04-13,3
2020-04-14,3
2020-04-15,6
2020-04-16,8
2020-04-17,6
2020-04-18,7
2020-04-19,6
2020-04-20,12
2020-04-21,3
2020-04-22,5
2020-04-23,7
2020-04-24,16
2020-04-25,11
2020-04-26,11
2020-04-27,18
2020-04-28,13
2020-04-29,13
2020-04-30,16
2020-05-01,18
2020-05-02,23
2020-05-03,20
2020-05-04,13
2020-05-05,22
2020-05-06,11
2020-05-07,17
2020-05-08,13
2020-05-09,20
2020-05-10,30
2020-05-11,22
2020-05-12,17
2020-05-13,27
2020-05-14,24
2020-05-15,21
2020-05-16,20
2020-05-17,21
2020-05-18,28
2020-05-19,24
2020-05-20,24
2020-05-21,19
2020-05-22,19
2020-05-23,31
2020-05-24,27
2020-05-25,38
2020-05-26,34
2020-05-27,17
2020-05-28,31
2020-05-29,19
2020-05-30,24
2020-05-31,24
2020-06-01,51
2020-06-02,28
2020-06-03,38
2020-06-04,35
2020-06-05,39
2020-06-06,31
2020-06-07,31
2020-06-08,44
2020-06-09,41
2020-06-10,41
2020-06-11,32
2020-06-12,42
2020-06-13,49
2020-06-14,49
2020-06-15,62
2020-06-16,49
2020-06-17,45
2020-06-18,49
2020-06-19,49
2020-06-20,49
2020-06-21,34
2020-06-22,53
2020-06-23,37
2020-06-24,44
2020-06-25,31
2020-06-26,37
2020-06-27,35
2020-06-28,26
2020-06-29,36
2020-06-30,34
2020-07-01,25
2020-07-02,17
2020-07-03,19
2020-07-04,7
2020-07-05,2
