"dt_notific","n.notific"
2020-01-02,1
2020-01-27,2
2020-02-05,1
2020-02-12,1
2020-02-17,1
2020-02-19,2
2020-03-02,3
2020-03-04,1
2020-03-05,1
2020-03-09,1
2020-03-12,1
2020-03-14,2
2020-03-15,1
2020-03-17,1
2020-03-18,7
2020-03-19,1
2020-03-20,3
2020-03-21,1
2020-03-22,2
2020-03-23,1
2020-03-24,6
2020-03-25,6
2020-03-26,4
2020-03-27,5
2020-03-28,2
2020-03-29,1
2020-03-30,11
2020-03-31,4
2020-04-01,6
2020-04-02,1
2020-04-03,5
2020-04-04,3
2020-04-05,3
2020-04-06,7
2020-04-07,5
2020-04-08,4
2020-04-09,4
2020-04-10,5
2020-04-11,5
2020-04-13,9
2020-04-14,5
2020-04-15,3
2020-04-16,8
2020-04-17,6
2020-04-18,4
2020-04-19,2
2020-04-20,8
2020-04-21,4
2020-04-22,8
2020-04-23,4
2020-04-24,8
2020-04-25,2
2020-04-26,1
2020-04-27,10
2020-04-28,12
2020-04-29,10
2020-04-30,15
2020-05-01,5
2020-05-02,6
2020-05-03,7
2020-05-04,12
2020-05-05,10
2020-05-06,11
2020-05-07,24
2020-05-08,24
2020-05-09,18
2020-05-10,17
2020-05-11,15
2020-05-12,21
2020-05-13,17
2020-05-14,30
2020-05-15,23
2020-05-16,18
2020-05-17,16
2020-05-18,34
2020-05-19,19
2020-05-20,28
2020-05-21,29
2020-05-22,18
2020-05-23,23
2020-05-24,14
2020-05-25,40
2020-05-26,42
2020-05-27,23
2020-05-28,45
2020-05-29,40
2020-05-30,21
2020-05-31,20
2020-06-01,38
2020-06-02,27
2020-06-03,24
2020-06-04,33
2020-06-05,40
2020-06-06,24
2020-06-07,16
2020-06-08,43
2020-06-09,26
2020-06-10,40
2020-06-11,32
2020-06-12,29
2020-06-13,37
2020-06-14,31
2020-06-15,54
2020-06-16,47
2020-06-17,48
2020-06-18,52
2020-06-19,67
2020-06-20,59
2020-06-21,41
2020-06-22,51
2020-06-23,51
2020-06-24,49
2020-06-25,44
2020-06-26,63
2020-06-27,45
2020-06-28,35
2020-06-29,84
2020-06-30,62
2020-07-01,55
2020-07-02,84
2020-07-03,52
2020-07-04,49
2020-07-05,41
2020-07-06,84
2020-07-07,64
2020-07-08,70
2020-07-09,74
2020-07-10,73
2020-07-11,52
2020-07-12,46
2020-07-13,81
2020-07-14,94
2020-07-15,76
2020-07-16,52
2020-07-17,33
2020-07-18,39
2020-07-19,43
2020-07-20,70
2020-07-21,16
