"dt_sin_pri","n.casos"
2020-02-23,1
2020-03-08,2
2020-03-14,1
2020-03-15,2
2020-03-18,1
2020-03-19,1
2020-03-20,1
2020-03-21,1
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,1
2020-03-26,2
2020-03-28,1
2020-03-29,1
2020-03-30,1
2020-04-01,2
2020-04-02,3
2020-04-03,2
2020-04-05,1
2020-04-06,2
2020-04-08,2
2020-04-09,3
2020-04-10,3
2020-04-11,3
2020-04-13,1
2020-04-14,1
2020-04-15,2
2020-04-16,3
2020-04-17,5
2020-04-18,5
2020-04-19,2
2020-04-20,5
2020-04-21,1
2020-04-22,1
2020-04-23,3
2020-04-24,13
2020-04-25,5
2020-04-26,6
2020-04-27,15
2020-04-28,7
2020-04-29,11
2020-04-30,12
2020-05-01,10
2020-05-02,15
2020-05-03,14
2020-05-04,9
2020-05-05,15
2020-05-06,9
2020-05-07,13
2020-05-08,9
2020-05-09,13
2020-05-10,21
2020-05-11,12
2020-05-12,13
2020-05-13,14
2020-05-14,12
2020-05-15,16
2020-05-16,11
2020-05-17,14
2020-05-18,21
2020-05-19,16
2020-05-20,18
2020-05-21,10
2020-05-22,16
2020-05-23,22
2020-05-24,22
2020-05-25,21
2020-05-26,25
2020-05-27,12
2020-05-28,25
2020-05-29,14
2020-05-30,16
2020-05-31,21
2020-06-01,39
2020-06-02,19
2020-06-03,29
2020-06-04,28
2020-06-05,26
2020-06-06,14
2020-06-07,21
2020-06-08,26
2020-06-09,22
2020-06-10,32
2020-06-11,22
2020-06-12,22
2020-06-13,25
2020-06-14,31
2020-06-15,39
2020-06-16,20
2020-06-17,21
2020-06-18,32
2020-06-19,31
2020-06-20,26
2020-06-21,17
2020-06-22,26
2020-06-23,18
2020-06-24,15
2020-06-25,9
2020-06-26,15
2020-06-27,13
2020-06-28,10
2020-06-29,15
2020-06-30,14
2020-07-01,7
2020-07-02,4
2020-07-03,2
2020-07-04,2
2020-07-05,1
