"dt_notific","n.notific"
2020-01-02,1
2020-01-27,2
2020-02-05,1
2020-02-12,1
2020-02-17,1
2020-02-19,2
2020-03-02,3
2020-03-04,1
2020-03-05,1
2020-03-09,1
2020-03-12,1
2020-03-14,2
2020-03-15,1
2020-03-17,1
2020-03-18,7
2020-03-19,1
2020-03-20,3
2020-03-21,1
2020-03-22,2
2020-03-23,1
2020-03-24,6
2020-03-25,6
2020-03-26,4
2020-03-27,5
2020-03-28,2
2020-03-29,1
2020-03-30,11
2020-03-31,4
2020-04-01,6
2020-04-02,1
2020-04-03,5
2020-04-04,3
2020-04-05,3
2020-04-06,7
2020-04-07,5
2020-04-08,4
2020-04-09,4
2020-04-10,5
2020-04-11,5
2020-04-13,9
2020-04-14,5
2020-04-15,3
2020-04-16,8
2020-04-17,6
2020-04-18,4
2020-04-19,1
2020-04-20,8
2020-04-21,4
2020-04-22,8
2020-04-23,4
2020-04-24,8
2020-04-25,2
2020-04-26,1
2020-04-27,10
2020-04-28,12
2020-04-29,9
2020-04-30,14
2020-05-01,5
2020-05-02,4
2020-05-03,7
2020-05-04,12
2020-05-05,7
2020-05-06,8
2020-05-07,22
2020-05-08,23
2020-05-09,14
2020-05-10,16
2020-05-11,13
2020-05-12,15
2020-05-13,15
2020-05-14,30
2020-05-15,22
2020-05-16,16
2020-05-17,15
2020-05-18,35
2020-05-19,19
2020-05-20,26
2020-05-21,25
2020-05-22,15
2020-05-23,19
2020-05-24,11
2020-05-25,35
2020-05-26,40
2020-05-27,19
2020-05-28,43
2020-05-29,38
2020-05-30,19
2020-05-31,18
2020-06-01,33
2020-06-02,21
2020-06-03,20
2020-06-04,28
2020-06-05,35
2020-06-06,19
2020-06-07,14
2020-06-08,33
2020-06-09,22
2020-06-10,30
2020-06-11,25
2020-06-12,24
2020-06-13,37
2020-06-14,29
2020-06-15,42
2020-06-16,40
2020-06-17,37
2020-06-18,36
2020-06-19,46
2020-06-20,47
2020-06-21,36
2020-06-22,23
2020-06-23,13
