"dt_sin_pri","n.casos"
2020-03-06,1
2020-03-07,1
2020-03-13,1
2020-03-17,1
2020-03-19,3
2020-03-20,2
2020-03-26,1
2020-03-27,1
2020-03-28,2
2020-03-29,1
2020-03-30,2
2020-03-31,2
2020-04-01,1
2020-04-02,4
2020-04-04,1
2020-04-05,2
2020-04-06,2
2020-04-07,4
2020-04-08,1
2020-04-09,1
2020-04-10,4
2020-04-11,2
2020-04-12,4
2020-04-13,1
2020-04-14,1
2020-04-15,5
2020-04-16,8
2020-04-17,4
2020-04-18,3
2020-04-19,9
2020-04-20,6
2020-04-21,5
2020-04-22,6
2020-04-23,12
2020-04-24,8
2020-04-25,11
2020-04-26,8
2020-04-27,6
2020-04-28,8
2020-04-29,5
2020-04-30,8
2020-05-01,20
2020-05-02,15
2020-05-03,8
2020-05-04,16
2020-05-05,10
2020-05-06,9
2020-05-07,12
2020-05-08,7
2020-05-09,11
2020-05-10,12
2020-05-11,12
2020-05-12,10
2020-05-13,11
2020-05-14,15
2020-05-15,20
2020-05-16,12
2020-05-17,17
2020-05-18,13
2020-05-19,7
2020-05-20,25
2020-05-21,13
2020-05-22,17
2020-05-23,13
2020-05-24,18
2020-05-25,23
2020-05-26,22
2020-05-27,16
2020-05-28,14
2020-05-29,10
2020-05-30,13
2020-05-31,12
2020-06-01,14
2020-06-02,12
2020-06-03,14
2020-06-04,13
2020-06-05,13
2020-06-06,8
2020-06-07,4
2020-06-08,6
2020-06-09,4
2020-06-10,11
2020-06-11,5
2020-06-12,8
2020-06-13,4
2020-06-14,7
2020-06-15,1
2020-06-16,1
2020-06-17,1
2020-06-18,2
2020-06-19,2
2020-06-20,1
2020-06-22,1
2020-06-24,2
2020-06-25,1
