"dt_notific","n.notific"
2020-03-21,1
2020-03-23,1
2020-03-25,1
2020-03-26,1
2020-03-31,1
2020-04-01,1
2020-04-02,2
2020-04-03,1
2020-04-04,1
2020-04-06,1
2020-04-08,2
2020-04-10,1
2020-04-11,1
2020-04-13,6
2020-04-15,4
2020-04-16,1
2020-04-17,2
2020-04-18,1
2020-04-20,3
2020-04-21,1
2020-04-22,2
2020-04-23,1
2020-04-24,3
2020-04-25,3
2020-04-26,5
2020-04-27,5
2020-04-28,2
2020-04-29,3
2020-04-30,2
2020-05-02,1
2020-05-03,1
2020-05-04,7
2020-05-05,4
2020-05-06,1
2020-05-07,4
2020-05-08,8
2020-05-09,1
2020-05-10,4
2020-05-11,7
2020-05-12,3
2020-05-13,7
2020-05-14,6
2020-05-15,4
2020-05-16,3
2020-05-17,2
2020-05-18,3
2020-05-19,3
2020-05-20,6
2020-05-21,4
2020-05-22,3
2020-05-23,3
2020-05-24,3
2020-05-25,2
2020-05-26,6
2020-05-27,2
2020-05-28,2
2020-05-29,5
2020-05-30,9
2020-05-31,1
2020-06-01,10
2020-06-02,3
2020-06-03,2
2020-06-04,1
2020-06-05,1
