"dt_notific","n.notific"
2020-03-21,1
2020-03-22,2
2020-03-23,1
2020-03-25,1
2020-03-26,1
2020-03-28,1
2020-03-30,2
2020-03-31,1
2020-04-01,1
2020-04-02,2
2020-04-03,2
2020-04-04,1
2020-04-05,2
2020-04-06,2
2020-04-08,3
2020-04-10,1
2020-04-13,7
2020-04-14,1
2020-04-15,6
2020-04-16,2
2020-04-17,4
2020-04-18,4
2020-04-19,2
2020-04-20,4
2020-04-21,2
2020-04-22,8
2020-04-23,6
2020-04-24,8
2020-04-25,6
2020-04-26,6
2020-04-27,14
2020-04-28,3
2020-04-29,7
2020-04-30,8
2020-05-01,3
2020-05-02,3
2020-05-03,5
2020-05-04,13
2020-05-05,10
2020-05-06,10
2020-05-07,14
2020-05-08,8
2020-05-09,11
2020-05-10,6
2020-05-11,15
2020-05-12,9
2020-05-13,14
2020-05-14,15
2020-05-15,14
2020-05-16,9
2020-05-17,7
2020-05-18,21
2020-05-19,10
2020-05-20,20
2020-05-21,20
2020-05-22,18
2020-05-23,15
2020-05-24,13
2020-05-25,22
2020-05-26,18
2020-05-27,16
2020-05-28,18
2020-05-29,19
2020-05-30,12
2020-05-31,12
2020-06-01,29
2020-06-02,19
2020-06-03,20
2020-06-04,25
2020-06-05,26
2020-06-06,8
2020-06-07,11
2020-06-08,27
2020-06-09,15
2020-06-10,21
2020-06-11,8
2020-06-12,19
2020-06-13,10
2020-06-14,8
2020-06-15,13
2020-06-16,27
2020-06-17,14
2020-06-18,14
2020-06-19,9
2020-06-20,10
2020-06-21,6
2020-06-22,18
2020-06-23,1
2020-06-24,3
2020-06-25,10
2020-06-26,12
2020-06-27,6
2020-06-28,11
2020-06-29,12
2020-06-30,14
2020-07-01,11
2020-07-02,10
2020-07-03,5
2020-07-04,5
2020-07-05,4
2020-07-06,5
2020-07-07,8
2020-07-08,10
2020-07-09,10
2020-07-10,5
2020-07-11,6
2020-07-12,9
2020-07-13,11
2020-07-14,3
2020-07-15,12
2020-07-16,3
2020-07-17,5
2020-07-18,5
2020-07-19,11
2020-07-20,1
2020-07-21,1
