"dt_notific","n.notific"
2020-03-21,1
2020-03-23,1
2020-03-25,1
2020-03-26,1
2020-03-31,1
2020-04-01,1
2020-04-03,1
2020-04-06,1
2020-04-08,1
2020-04-10,1
2020-04-13,4
2020-04-15,3
2020-04-20,1
2020-04-22,2
2020-04-23,1
2020-04-24,2
2020-04-25,2
2020-04-26,3
2020-04-27,2
2020-04-28,1
2020-05-02,1
2020-05-03,1
2020-05-04,4
2020-05-05,1
2020-05-07,2
2020-05-08,4
2020-05-09,1
2020-05-10,3
2020-05-11,2
2020-05-12,1
2020-05-13,3
2020-05-14,3
2020-05-15,3
2020-05-16,1
2020-05-17,1
2020-05-18,1
2020-05-19,2
2020-05-20,3
2020-05-21,2
2020-05-22,1
2020-05-23,1
2020-05-24,2
2020-05-25,1
2020-05-26,2
2020-05-28,1
2020-05-29,1
2020-05-30,2
2020-06-01,4
2020-06-02,1
