"dt_evoluca","n.casos"
2020-04-13,1
2020-04-22,1
2020-04-24,1
2020-04-26,1
2020-04-27,1
2020-04-28,1
2020-04-29,2
2020-05-01,3
2020-05-02,1
2020-05-04,3
2020-05-05,5
2020-05-06,3
2020-05-07,4
2020-05-08,4
2020-05-09,5
2020-05-10,4
2020-05-11,3
2020-05-12,2
2020-05-13,2
2020-05-14,7
2020-05-15,6
2020-05-16,6
2020-05-17,3
2020-05-18,3
2020-05-19,3
2020-05-20,5
2020-05-21,6
2020-05-22,6
2020-05-23,4
2020-05-24,6
2020-05-25,6
2020-05-26,9
2020-05-27,4
2020-05-28,2
2020-05-29,6
2020-05-30,4
2020-05-31,3
2020-06-01,4
2020-06-02,5
2020-06-03,5
2020-06-04,11
2020-06-05,4
2020-06-06,3
2020-06-07,2
2020-06-08,7
2020-06-09,2
2020-06-10,2
2020-06-11,2
2020-06-12,6
2020-06-13,2
2020-06-14,2
2020-06-15,2
