"dt_notific","n.notific"
2020-03-21,1
2020-03-23,1
2020-03-25,1
2020-03-26,1
2020-03-31,1
2020-04-01,1
2020-04-02,2
2020-04-03,1
2020-04-04,1
2020-04-06,1
2020-04-08,2
2020-04-10,1
2020-04-11,1
2020-04-13,6
2020-04-15,3
2020-04-16,2
2020-04-17,2
2020-04-18,1
2020-04-19,1
2020-04-20,3
2020-04-21,1
2020-04-22,1
2020-04-23,1
2020-04-24,4
2020-04-25,4
2020-04-26,5
2020-04-27,6
2020-04-28,2
2020-04-29,4
2020-04-30,3
2020-05-01,1
2020-05-02,1
2020-05-03,4
2020-05-04,9
2020-05-05,6
2020-05-06,3
2020-05-07,6
2020-05-08,9
2020-05-09,4
2020-05-10,4
2020-05-11,8
2020-05-12,7
2020-05-13,11
2020-05-14,12
2020-05-15,7
2020-05-16,8
2020-05-17,4
2020-05-18,6
2020-05-19,6
2020-05-20,14
2020-05-21,10
2020-05-22,10
2020-05-23,7
2020-05-24,8
2020-05-25,18
2020-05-26,9
2020-05-27,9
2020-05-28,7
2020-05-29,7
2020-05-30,9
2020-05-31,3
2020-06-01,20
2020-06-02,10
2020-06-03,7
2020-06-04,8
2020-06-05,11
2020-06-06,5
2020-06-07,4
2020-06-08,12
2020-06-09,6
2020-06-10,9
2020-06-11,2
2020-06-12,10
2020-06-13,4
2020-06-14,3
2020-06-15,3
2020-06-16,4
2020-06-17,7
2020-06-18,5
2020-06-19,5
2020-06-20,3
2020-06-21,4
2020-06-22,5
2020-06-24,1
2020-06-25,3
2020-06-26,4
2020-06-27,2
2020-06-28,5
2020-06-29,5
2020-06-30,6
2020-07-01,2
2020-07-02,7
2020-07-03,2
2020-07-04,3
2020-07-06,1
2020-07-07,2
2020-07-08,2
2020-07-11,4
2020-07-12,4
2020-07-16,1
2020-07-17,1
2020-07-18,3
2020-07-19,7
2020-07-20,1
