"dt_sin_pri","n.casos"
2020-01-01,1
2020-01-06,1
2020-01-14,1
2020-01-31,1
2020-02-14,1
2020-02-18,1
2020-02-22,1
2020-02-25,1
2020-02-26,2
2020-02-27,1
2020-03-01,1
2020-03-04,1
2020-03-06,1
2020-03-09,1
2020-03-10,2
2020-03-11,1
2020-03-12,1
2020-03-13,5
2020-03-14,2
2020-03-15,3
2020-03-16,3
2020-03-17,5
2020-03-18,6
2020-03-19,13
2020-03-20,11
2020-03-21,6
2020-03-22,11
2020-03-23,14
2020-03-24,8
2020-03-25,10
2020-03-26,10
2020-03-27,16
2020-03-28,15
2020-03-29,8
2020-03-30,15
2020-03-31,13
2020-04-01,10
2020-04-02,11
2020-04-03,13
2020-04-04,13
2020-04-05,16
2020-04-06,17
2020-04-07,22
2020-04-08,15
2020-04-09,25
2020-04-10,30
2020-04-11,21
2020-04-12,21
2020-04-13,27
2020-04-14,39
2020-04-15,45
2020-04-16,27
2020-04-17,31
2020-04-18,30
2020-04-19,25
2020-04-20,67
2020-04-21,30
2020-04-22,29
2020-04-23,41
2020-04-24,27
2020-04-25,42
2020-04-26,43
2020-04-27,28
2020-04-28,35
2020-04-29,35
2020-04-30,44
2020-05-01,79
2020-05-02,28
2020-05-03,29
2020-05-04,60
2020-05-05,49
2020-05-06,24
2020-05-07,32
2020-05-08,38
2020-05-09,38
2020-05-10,63
2020-05-11,35
2020-05-12,41
2020-05-13,47
2020-05-14,39
2020-05-15,54
2020-05-16,31
2020-05-17,39
2020-05-18,36
2020-05-19,19
2020-05-20,52
2020-05-21,21
2020-05-22,28
2020-05-23,18
2020-05-24,27
2020-05-25,37
2020-05-26,24
2020-05-27,17
2020-05-28,25
2020-05-29,17
2020-05-30,26
2020-05-31,13
2020-06-01,38
2020-06-02,20
2020-06-03,21
2020-06-04,24
2020-06-05,23
2020-06-06,20
2020-06-07,20
2020-06-08,24
2020-06-09,16
2020-06-10,36
2020-06-11,12
2020-06-12,23
2020-06-13,20
2020-06-14,13
2020-06-15,18
2020-06-16,15
2020-06-17,14
2020-06-18,12
2020-06-19,13
2020-06-20,33
2020-06-21,7
2020-06-22,12
2020-06-23,6
2020-06-24,10
2020-06-25,13
2020-06-26,14
2020-06-27,8
2020-06-28,21
2020-06-29,10
2020-06-30,15
2020-07-01,19
2020-07-02,12
2020-07-03,11
2020-07-04,10
2020-07-05,8
2020-07-06,8
2020-07-07,5
2020-07-08,7
2020-07-09,6
2020-07-10,6
2020-07-11,4
2020-07-12,7
2020-07-13,4
2020-07-14,3
2020-07-15,4
2020-07-18,1
