"dt_evoluca","n.casos"
2020-03-19,1
2020-03-20,1
2020-03-23,1
2020-03-24,1
2020-03-25,2
2020-03-26,1
2020-03-28,2
2020-03-30,1
2020-03-31,2
2020-04-02,2
2020-04-04,1
2020-04-05,2
2020-04-06,2
2020-04-07,2
2020-04-10,1
2020-04-11,3
2020-04-13,5
2020-04-14,2
2020-04-15,3
2020-04-16,2
2020-04-17,2
2020-04-19,4
2020-04-20,6
2020-04-21,2
2020-04-22,2
2020-04-23,4
2020-04-24,4
2020-04-25,7
2020-04-26,6
2020-04-27,9
2020-04-28,5
2020-04-29,9
2020-04-30,4
2020-05-01,5
2020-05-02,5
2020-05-03,10
2020-05-04,6
2020-05-05,10
2020-05-06,9
2020-05-07,6
2020-05-08,4
2020-05-09,12
2020-05-10,8
2020-05-11,7
2020-05-12,10
2020-05-13,12
2020-05-14,9
2020-05-15,13
2020-05-16,15
2020-05-17,13
2020-05-18,10
2020-05-19,11
2020-05-20,9
2020-05-21,6
2020-05-22,13
2020-05-23,15
2020-05-24,6
2020-05-25,7
2020-05-26,14
2020-05-27,12
2020-05-28,11
2020-05-29,5
2020-05-30,4
2020-05-31,4
2020-06-01,18
2020-06-02,9
2020-06-03,7
2020-06-04,3
2020-06-05,5
2020-06-06,8
2020-06-07,6
2020-06-08,6
2020-06-09,8
2020-06-10,2
2020-06-11,3
2020-06-12,2
2020-06-13,2
2020-06-14,7
2020-06-15,3
2020-06-16,4
2020-06-17,1
2020-06-18,1
