"dt_notific","n.notific"
2020-03-18,2
2020-03-20,1
2020-03-22,1
2020-03-23,4
2020-03-24,3
2020-03-27,2
2020-03-29,2
2020-03-30,3
2020-03-31,1
2020-04-01,2
2020-04-02,2
2020-04-04,5
2020-04-05,4
2020-04-06,4
2020-04-07,3
2020-04-08,2
2020-04-09,1
2020-04-10,4
2020-04-11,5
2020-04-12,2
2020-04-13,6
2020-04-14,5
2020-04-15,5
2020-04-16,3
2020-04-17,6
2020-04-18,6
2020-04-19,2
2020-04-20,13
2020-04-21,7
2020-04-22,3
2020-04-23,9
2020-04-24,9
2020-04-25,7
2020-04-26,2
2020-04-27,12
2020-04-28,11
2020-04-29,14
2020-04-30,12
2020-05-01,11
2020-05-02,10
2020-05-03,7
2020-05-04,9
2020-05-05,17
2020-05-06,11
2020-05-07,15
2020-05-08,15
2020-05-09,13
2020-05-10,9
2020-05-11,20
2020-05-12,14
2020-05-13,16
2020-05-14,17
2020-05-15,18
2020-05-16,9
2020-05-17,2
2020-05-18,17
2020-05-19,17
2020-05-20,15
2020-05-21,12
2020-05-22,14
2020-05-23,5
2020-05-24,4
2020-05-25,18
2020-05-26,13
2020-05-27,13
2020-05-28,18
2020-05-29,11
2020-05-30,4
2020-05-31,6
2020-06-01,8
2020-06-02,12
2020-06-03,11
2020-06-04,12
2020-06-05,7
2020-06-06,6
2020-06-07,5
2020-06-08,6
2020-06-10,12
2020-06-11,4
2020-06-12,6
2020-06-13,3
2020-06-14,6
2020-06-15,8
2020-06-16,1
2020-06-17,7
2020-06-18,7
2020-06-19,4
2020-06-20,2
2020-06-21,1
2020-06-22,4
2020-06-23,3
2020-06-24,4
2020-06-25,7
2020-06-26,1
2020-06-27,6
2020-06-28,1
2020-06-29,3
2020-06-30,1
2020-07-01,3
2020-07-02,2
2020-07-03,1
2020-07-04,1
2020-07-06,2
2020-07-07,3
2020-07-08,1
2020-07-09,2
2020-07-12,1
2020-07-15,1
2020-07-16,1
2020-07-17,2
