"dt_evoluca","n.casos"
2020-03-19,1
2020-03-20,1
2020-03-22,1
2020-03-23,1
2020-03-24,1
2020-03-25,3
2020-03-28,2
2020-03-30,1
2020-03-31,1
2020-04-02,2
2020-04-04,1
2020-04-05,2
2020-04-06,2
2020-04-07,2
2020-04-10,1
2020-04-11,3
2020-04-12,1
2020-04-13,5
2020-04-14,2
2020-04-15,5
2020-04-16,2
2020-04-17,2
2020-04-18,1
2020-04-19,6
2020-04-20,8
2020-04-21,4
2020-04-22,4
2020-04-23,4
2020-04-24,5
2020-04-25,9
2020-04-26,5
2020-04-27,12
2020-04-28,10
2020-04-29,12
2020-04-30,7
2020-05-01,5
2020-05-02,12
2020-05-03,12
2020-05-04,5
2020-05-05,10
2020-05-06,10
2020-05-07,6
2020-05-08,6
2020-05-09,14
2020-05-10,9
2020-05-11,7
2020-05-12,14
2020-05-13,14
2020-05-14,12
2020-05-15,13
2020-05-16,16
2020-05-17,13
2020-05-18,8
2020-05-19,11
2020-05-20,11
2020-05-21,11
2020-05-22,14
2020-05-23,16
2020-05-24,11
2020-05-25,8
2020-05-26,18
2020-05-27,13
2020-05-28,13
2020-05-29,6
2020-05-30,5
2020-05-31,6
2020-06-01,18
2020-06-02,16
2020-06-03,13
2020-06-04,7
2020-06-05,10
2020-06-06,12
2020-06-07,10
2020-06-08,9
2020-06-09,10
2020-06-10,6
2020-06-11,7
2020-06-12,9
2020-06-13,7
2020-06-14,9
2020-06-15,8
2020-06-16,7
2020-06-17,7
2020-06-18,5
2020-06-19,7
2020-06-20,3
2020-06-21,12
2020-06-22,3
2020-06-23,3
2020-06-24,6
2020-06-25,5
2020-06-26,3
2020-06-27,6
2020-06-28,5
2020-06-29,3
2020-06-30,3
2020-07-01,10
2020-07-02,4
2020-07-03,2
2020-07-04,10
2020-07-05,2
2020-07-06,5
2020-07-07,3
2020-07-08,5
2020-07-09,2
2020-07-10,3
2020-07-11,2
2020-07-12,1
2020-07-14,4
2020-07-15,1
2020-07-18,1
2020-07-20,1
