"dt_evoluca","n.casos"
2020-03-25,1
2020-03-28,2
2020-03-30,1
2020-03-31,2
2020-04-02,1
2020-04-05,1
2020-04-06,1
2020-04-11,2
2020-04-13,4
2020-04-14,2
2020-04-15,3
2020-04-16,2
2020-04-17,1
2020-04-19,3
2020-04-20,4
2020-04-21,1
2020-04-22,2
2020-04-23,4
2020-04-24,2
2020-04-25,3
2020-04-26,3
2020-04-27,7
2020-04-28,4
2020-04-29,6
2020-04-30,4
2020-05-01,3
2020-05-02,2
2020-05-03,9
2020-05-04,6
2020-05-05,7
2020-05-06,5
2020-05-07,4
2020-05-08,4
2020-05-09,12
2020-05-10,8
2020-05-11,4
2020-05-12,5
2020-05-13,10
2020-05-14,6
2020-05-15,10
2020-05-16,12
2020-05-17,11
2020-05-18,8
2020-05-19,6
2020-05-20,6
2020-05-21,5
2020-05-22,8
2020-05-23,10
2020-05-24,4
2020-05-25,6
2020-05-26,9
2020-05-27,8
2020-05-28,6
2020-05-29,5
2020-05-30,3
2020-05-31,2
2020-06-01,12
2020-06-02,2
2020-06-03,3
2020-06-04,1
2020-06-06,1
2020-06-08,1
2020-06-09,2
2020-06-11,1
2020-06-12,1
2020-06-13,1
2020-06-14,1
