"dt_notific","n.notific"
2020-04-03,1
2020-04-04,1
2020-04-06,1
2020-04-12,1
2020-04-17,1
2020-04-19,1
2020-04-21,1
2020-04-23,2
2020-04-27,1
2020-04-28,1
2020-04-29,2
2020-04-30,1
2020-05-01,1
2020-05-02,1
2020-05-03,3
2020-05-04,3
2020-05-05,1
2020-05-07,1
2020-05-08,2
2020-05-09,2
2020-05-11,3
2020-05-12,4
2020-05-13,1
2020-05-14,2
2020-05-15,1
2020-05-16,1
2020-05-17,1
2020-05-18,1
2020-05-19,1
2020-05-20,3
2020-05-21,3
2020-05-22,3
2020-05-26,1
2020-05-27,3
2020-05-28,1
2020-05-29,3
2020-05-30,1
2020-06-01,2
2020-06-02,8
2020-06-03,2
2020-06-08,1
2020-06-10,5
2020-06-15,1
2020-06-17,1
2020-06-18,1
