"dt_notific","n.notific"
2020-03-20,1
2020-04-03,1
2020-04-04,1
2020-04-06,1
2020-04-10,1
2020-04-12,2
2020-04-13,1
2020-04-17,2
2020-04-19,2
2020-04-21,1
2020-04-23,2
2020-04-27,3
2020-04-28,1
2020-04-29,3
2020-04-30,2
2020-05-01,2
2020-05-02,2
2020-05-03,3
2020-05-04,4
2020-05-05,2
2020-05-07,2
2020-05-08,3
2020-05-09,3
2020-05-10,3
2020-05-11,7
2020-05-12,7
2020-05-13,2
2020-05-14,2
2020-05-15,1
2020-05-16,1
2020-05-17,2
2020-05-18,2
2020-05-19,3
2020-05-20,3
2020-05-21,4
2020-05-22,3
2020-05-25,1
2020-05-26,2
2020-05-27,5
2020-05-28,2
2020-05-29,10
2020-05-30,1
2020-06-01,2
2020-06-02,8
2020-06-03,2
2020-06-05,3
2020-06-08,2
2020-06-09,1
2020-06-10,8
2020-06-11,1
2020-06-12,2
2020-06-13,1
2020-06-15,1
2020-06-16,2
2020-06-17,1
2020-06-18,2
2020-06-22,2
2020-06-23,2
2020-06-26,1
2020-06-29,3
2020-06-30,4
2020-07-01,1
2020-07-02,1
2020-07-06,8
2020-07-07,3
