"dt_sin_pri","n.casos"
2020-03-08,2
2020-03-12,1
2020-03-14,1
2020-03-15,2
2020-03-19,1
2020-03-20,1
2020-03-23,2
2020-03-24,2
2020-03-25,1
2020-03-26,1
2020-03-28,1
2020-03-29,1
2020-04-01,2
2020-04-02,2
2020-04-03,1
2020-04-05,1
2020-04-06,1
2020-04-08,2
2020-04-09,2
2020-04-10,2
2020-04-11,2
2020-04-15,2
2020-04-16,1
2020-04-17,4
2020-04-18,2
2020-04-19,2
2020-04-20,5
2020-04-21,1
2020-04-23,1
2020-04-24,11
2020-04-25,3
2020-04-26,1
2020-04-27,6
2020-04-28,3
2020-04-29,7
2020-04-30,7
2020-05-01,6
2020-05-02,10
2020-05-03,7
2020-05-04,4
2020-05-05,8
2020-05-06,5
2020-05-07,9
2020-05-08,5
2020-05-09,8
2020-05-10,10
2020-05-11,9
2020-05-12,9
2020-05-13,10
2020-05-14,6
2020-05-15,9
2020-05-16,9
2020-05-17,9
2020-05-18,16
2020-05-19,10
2020-05-20,13
2020-05-21,9
2020-05-22,11
2020-05-23,17
2020-05-24,16
2020-05-25,10
2020-05-26,15
2020-05-27,9
2020-05-28,10
2020-05-29,7
2020-05-30,6
2020-05-31,9
2020-06-01,27
2020-06-02,9
2020-06-03,13
2020-06-04,11
2020-06-05,17
2020-06-06,9
2020-06-07,13
2020-06-08,13
2020-06-09,14
2020-06-10,18
2020-06-11,7
2020-06-12,16
2020-06-13,16
2020-06-14,22
2020-06-15,25
2020-06-16,17
2020-06-17,14
2020-06-18,18
2020-06-19,19
2020-06-20,17
2020-06-21,7
2020-06-22,16
2020-06-23,9
2020-06-24,17
2020-06-25,8
2020-06-26,10
2020-06-27,9
2020-06-28,9
2020-06-29,14
2020-06-30,12
2020-07-01,10
2020-07-02,14
2020-07-03,4
2020-07-04,10
2020-07-05,4
2020-07-06,9
2020-07-07,8
2020-07-08,3
2020-07-09,5
2020-07-10,4
2020-07-11,2
2020-07-12,1
2020-07-13,1
