"dt_notific","n.notific"
2020-01-27,1
2020-02-17,1
2020-02-19,2
2020-03-02,1
2020-03-12,1
2020-03-14,1
2020-03-15,1
2020-03-18,5
2020-03-19,1
2020-03-20,3
2020-03-21,1
2020-03-22,2
2020-03-23,1
2020-03-24,4
2020-03-25,3
2020-03-26,2
2020-03-27,4
2020-03-28,2
2020-03-29,1
2020-03-30,8
2020-03-31,3
2020-04-01,4
2020-04-02,1
2020-04-03,2
2020-04-04,1
2020-04-05,2
2020-04-06,5
2020-04-07,4
2020-04-08,1
2020-04-09,2
2020-04-10,3
2020-04-11,2
2020-04-13,3
2020-04-15,3
2020-04-16,5
2020-04-17,2
2020-04-18,2
2020-04-19,2
2020-04-20,6
2020-04-21,2
2020-04-22,4
2020-04-23,4
2020-04-24,5
2020-04-25,1
2020-04-26,1
2020-04-27,3
2020-04-28,7
2020-04-29,5
2020-04-30,4
2020-05-01,3
2020-05-02,1
2020-05-03,2
2020-05-04,9
2020-05-05,7
2020-05-06,4
2020-05-07,12
2020-05-08,13
2020-05-09,8
2020-05-10,8
2020-05-11,7
2020-05-12,8
2020-05-13,9
2020-05-14,13
2020-05-15,9
2020-05-16,7
2020-05-17,7
2020-05-18,19
2020-05-19,10
2020-05-20,10
2020-05-21,14
2020-05-22,12
2020-05-23,11
2020-05-24,10
2020-05-25,17
2020-05-26,20
2020-05-27,6
2020-05-28,21
2020-05-29,24
2020-05-30,6
2020-05-31,8
2020-06-01,18
2020-06-02,6
2020-06-03,10
2020-06-04,14
2020-06-05,15
2020-06-06,7
2020-06-07,6
2020-06-08,9
2020-06-09,10
2020-06-10,18
2020-06-11,10
2020-06-12,12
2020-06-13,13
2020-06-14,15
2020-06-15,16
2020-06-16,22
2020-06-17,21
2020-06-18,17
2020-06-19,19
2020-06-20,28
2020-06-21,19
2020-06-22,26
2020-06-23,30
2020-06-24,20
2020-06-25,21
2020-06-26,26
2020-06-27,16
2020-06-28,13
2020-06-29,20
