"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-09,1
0,0,0,2020-05-10,NA
1,1,1,2020-05-11,1
2,2,2,2020-05-12,2
1,1,1,2020-05-13,1
1,1,1,2020-05-14,1
0,0,0,2020-05-15,NA
2,2,2,2020-05-16,2
0,0,0,2020-05-17,NA
3,3,3,2020-05-18,3
0,0,0,2020-05-19,NA
1,1,1,2020-05-20,1
0,0,0,2020-05-21,NA
4,4,4,2020-05-22,4
2,2,2,2020-05-23,2
1,1,2,2020-05-24,1
3,3,4,2020-05-25,3
3,3,4,2020-05-26,3
3,3,4,2020-05-27,3
2,2,3,2020-05-28,2
1,1,2,2020-05-29,1
2,2,3,2020-05-30,2
0,0,1,2020-05-31,NA
2,2,4,2020-06-01,2
2,2,4,2020-06-02,2
2,2,4,2020-06-03,2
1,1,3,2020-06-04,1
3,3,6,2020-06-05,3
0,0,3,2020-06-06,NA
1,0,3,2020-06-07,NA
3,2,5,2020-06-08,2
1,0,4,2020-06-09,NA
3,2,6,2020-06-10,2
5,4,8,2020-06-11,4
2,1,5,2020-06-12,1
1,0,4,2020-06-13,NA
1,0,4,2020-06-14,NA
2,1,5,2020-06-15,1
1,0,5,2020-06-16,NA
3,1,7,2020-06-17,1
