"dt_sin_pri","n.casos"
2020-01-19,2
2020-02-10,1
2020-02-13,1
2020-02-14,1
2020-02-27,1
2020-03-08,3
2020-03-09,1
2020-03-10,2
2020-03-11,2
2020-03-12,3
2020-03-13,2
2020-03-15,4
2020-03-16,3
2020-03-17,1
2020-03-18,3
2020-03-19,2
2020-03-20,3
2020-03-21,3
2020-03-22,2
2020-03-23,5
2020-03-24,4
2020-03-25,4
2020-03-26,2
2020-03-27,1
2020-03-28,3
2020-03-29,1
2020-03-30,1
2020-03-31,1
2020-04-01,4
2020-04-02,6
2020-04-03,2
2020-04-05,5
2020-04-06,2
2020-04-07,1
2020-04-08,5
2020-04-09,6
2020-04-10,4
2020-04-11,4
2020-04-12,2
2020-04-13,1
2020-04-14,1
2020-04-15,3
2020-04-16,5
2020-04-17,5
2020-04-18,4
2020-04-19,6
2020-04-20,8
2020-04-21,1
2020-04-22,2
2020-04-23,2
2020-04-24,12
2020-04-25,4
2020-04-26,3
2020-04-27,8
2020-04-28,5
2020-04-29,6
2020-04-30,8
2020-05-01,7
2020-05-02,13
2020-05-03,9
2020-05-04,7
2020-05-05,10
2020-05-06,5
2020-05-07,11
2020-05-08,5
2020-05-09,11
2020-05-10,15
2020-05-11,10
2020-05-12,7
2020-05-13,15
2020-05-14,12
2020-05-15,9
2020-05-16,13
2020-05-17,12
2020-05-18,11
2020-05-19,10
2020-05-20,16
2020-05-21,12
2020-05-22,9
2020-05-23,21
2020-05-24,17
2020-05-25,11
2020-05-26,17
2020-05-27,6
2020-05-28,9
2020-05-29,7
2020-05-30,6
2020-05-31,10
2020-06-01,29
2020-06-02,10
2020-06-03,12
2020-06-04,14
2020-06-05,16
2020-06-06,13
2020-06-07,15
2020-06-08,13
2020-06-09,18
2020-06-10,17
2020-06-11,11
2020-06-12,24
2020-06-13,21
2020-06-14,22
2020-06-15,26
2020-06-16,21
2020-06-17,15
2020-06-18,16
2020-06-19,18
2020-06-20,18
2020-06-21,8
2020-06-22,17
2020-06-23,10
2020-06-24,11
2020-06-25,4
2020-06-26,4
2020-06-28,2
2020-06-29,1
