"dt_notific","n.notific"
2020-03-21,1
2020-03-27,1
2020-03-28,1
2020-03-30,1
2020-03-31,3
2020-04-01,1
2020-04-02,1
2020-04-03,1
2020-04-06,1
2020-04-07,2
2020-04-15,1
2020-04-16,3
2020-04-20,1
2020-04-21,1
2020-04-22,1
2020-04-23,1
2020-04-24,2
2020-04-25,1
2020-04-26,1
2020-04-27,2
2020-04-28,5
2020-04-29,4
2020-04-30,2
2020-05-01,2
2020-05-03,2
2020-05-04,3
2020-05-05,4
2020-05-06,3
2020-05-07,8
2020-05-08,11
2020-05-09,5
2020-05-10,5
2020-05-11,4
2020-05-12,4
2020-05-13,7
2020-05-14,7
2020-05-15,3
2020-05-16,3
2020-05-17,3
2020-05-18,17
2020-05-19,8
2020-05-20,6
2020-05-21,6
2020-05-22,7
2020-05-23,3
2020-05-24,4
2020-05-25,11
2020-05-26,10
2020-05-27,4
2020-05-28,13
2020-05-29,17
2020-05-30,2
2020-05-31,5
2020-06-01,10
2020-06-02,3
2020-06-03,5
2020-06-04,9
2020-06-05,8
2020-06-06,5
2020-06-07,4
2020-06-08,2
2020-06-09,6
2020-06-10,12
2020-06-11,3
2020-06-12,8
2020-06-13,10
2020-06-14,9
2020-06-15,5
