"estimate","lower","upper","onset_date","n.reported"
12,12,12,2020-05-02,12
9,9,10,2020-05-03,9
5,5,7,2020-05-04,5
8,8,10,2020-05-05,8
5,5,7,2020-05-06,5
11,11,13,2020-05-07,11
5,5,7,2020-05-08,5
11,11,14,2020-05-09,11
16,15,19,2020-05-10,15
10,9,12,2020-05-11,9
6,5,9,2020-05-12,5
12,11,16,2020-05-13,11
11,10,15,2020-05-14,10
7,6,11,2020-05-15,6
13,11,17,2020-05-16,11
11,9,15,2020-05-17,9
12,10,16,2020-05-18,10
8,6,13,2020-05-19,6
16,13,20,2020-05-20,13
13,10,18,2020-05-21,10
8,5,13,2020-05-22,5
19,15,24,2020-05-23,15
17,14,23,2020-05-24,13
15,11,21,2020-05-25,10
20,16,27,2020-05-26,15
9,5,15,2020-05-27,4
10,6,16,2020-05-28,5
12,7,18,2020-05-29,6
8,4,15,2020-05-30,2
17,12,25,2020-05-31,10
23,18,32,2020-06-01,15
10,5,19,2020-06-02,2
12,6,21,2020-06-03,3
13,7,22,2020-06-04,4
12,5,21,2020-06-05,2
11,5,21,2020-06-06,1
13,6,23,2020-06-07,2
11,4,23,2020-06-08,NA
14,6,27,2020-06-09,2
13,4,27,2020-06-10,NA
